ime,Device name,Chip Time(),Acceleration X(g),Acceleration Y(g),Acceleration Z(g),Angular velocity X(°/s),Angular velocity Y(°/s),Angular velocity Z(°/s),ShiftX(mm),ShiftY(mm),ShiftZ(mm),SpeedX(mm/s),SpeedY(mm/s),SpeedZ(mm/s),Angle X(°),Angle Y(°),Angle Z(°)
23:46:45.686,eb:33:2e:f9:57:b5,,-1.01562,-0.092285,0.064941,,,0.183105,,,,,,,-54.1791,82.7106,18.1604
23:46:45.750,eb:33:2e:f9:57:b5,,-1.0166,-0.092773,0.06543,,,0.12207,,,,,,,-54.2065,82.7106,18.1494
23:46:45.786,eb:33:2e:f9:57:b5,,-1.01611,-0.092285,0.06543,,,0.183105,,,,,,,-54.2285,82.7106,18.1439
23:46:45.807,eb:33:2e:f9:57:b5,,-1.01611,-0.092285,0.064941,,,0.12207,,,,,,,-54.234,82.7106,18.1494
23:46:45.851,eb:33:2e:f9:57:b5,,-1.0166,-0.09375,0.064941,,,0.12207,,,,,,,-54.2175,82.7106,18.1714
23:46:45.888,eb:33:2e:f9:57:b5,,-1.01611,-0.092773,0.06543,,,0.244141,,,,,,,-54.223,82.7106,18.1769
23:46:45.922,eb:33:2e:f9:57:b5,,-1.01611,-0.092773,0.06543,,,0.12207,,,,,,,-54.4537,82.6666,18.1879
23:46:45.970,eb:33:2e:f9:57:b5,,-1.01562,-0.093262,0.063965,,,0.12207,,,,,,,-54.6735,82.6337,18.2373
23:46:46.008,eb:33:2e:f9:57:b5,,-1.0166,-0.093262,0.06543,,,0.12207,,,,,,,-54.7723,82.6282,18.3087
23:46:46.045,eb:33:2e:f9:57:b5,,-1.01514,-0.092773,0.064453,,,0.12207,,,,,,,-54.7833,82.6282,18.4241
23:46:46.086,eb:33:2e:f9:57:b5,,-1.01709,-0.093262,0.064941,,,0.12207,,,,,,,-54.7778,82.6337,18.5229
23:46:46.135,eb:33:2e:f9:57:b5,,-1.01709,-0.092773,0.066406,,,0.183105,,,,,,,-54.7174,82.6392,18.6603
23:46:46.166,eb:33:2e:f9:57:b5,,-1.01611,-0.092773,0.063477,,,0.12207,,,,,,,-54.6735,82.6392,18.7646
23:46:46.214,eb:33:2e:f9:57:b5,,-1.0166,-0.091797,0.06543,,,0.12207,,,,,,,-54.6844,82.6447,18.8086
23:46:46.250,eb:33:2e:f9:57:b5,,-1.0166,-0.091797,0.06543,,,0.183105,,,,,,,-54.6515,82.6501,18.891
23:46:46.295,eb:33:2e:f9:57:b5,,-1.01562,-0.093262,0.064453,,,0.183105,,,,,,,-54.6185,82.6501,18.9624
23:46:46.325,eb:33:2e:f9:57:b5,,-1.0166,-0.092285,0.064941,,,0.183105,,,,,,,-54.6021,82.6556,19.0118
23:46:46.373,eb:33:2e:f9:57:b5,,-1.0166,-0.092773,0.06543,,,0.183105,,,,,,,-54.5911,82.6556,19.0613
23:46:46.405,eb:33:2e:f9:57:b5,,-1.0166,-0.09375,0.065918,,,0.12207,,,,,,,-54.5636,82.6611,19.1162
23:46:46.453,eb:33:2e:f9:57:b5,,-1.01709,-0.092285,0.064453,,,0.12207,,,,,,,-54.5416,82.6611,19.1602
23:46:46.500,eb:33:2e:f9:57:b5,,-1.01709,-0.092773,0.064453,,,0.12207,,,,,,,-54.5306,82.6611,19.1986
23:46:46.537,eb:33:2e:f9:57:b5,,-1.01611,-0.09375,0.06543,,,0.12207,,,,,,,-54.5142,82.6666,19.2316
23:46:46.564,eb:33:2e:f9:57:b5,,-1.0166,-0.093262,0.064941,,,0.12207,,,,,,,-54.4922,82.6666,19.2755
23:46:46.612,eb:33:2e:f9:57:b5,,-1.0166,-0.092773,0.064941,,,0.061035,,,,,,,-54.4812,82.6666,19.2975
23:46:46.643,eb:33:2e:f9:57:b5,,-1.0166,-0.093262,0.066895,,,0.12207,,,,,,,-54.4812,82.6721,19.3195
23:46:46.691,eb:33:2e:f9:57:b5,,-1.0166,-0.092773,0.066406,,,0.183105,,,,,,,-54.4647,82.6721,19.3469
23:46:46.725,eb:33:2e:f9:57:b5,,-1.01562,-0.092285,0.064453,,,0.061035,,,,,,,-54.4427,82.6721,19.3799
23:46:46.771,eb:33:2e:f9:57:b5,,-1.01807,-0.092773,0.062988,,,0.061035,,,,,,,-54.4373,82.6721,19.3964
23:46:46.803,eb:33:2e:f9:57:b5,,-1.0166,-0.093262,0.066895,,,0.183105,,,,,,,-54.4427,82.6721,19.4073
23:46:46.851,eb:33:2e:f9:57:b5,,-1.01611,-0.09375,0.066406,,,0.183105,,,,,,,-54.4208,82.6721,19.4348
23:46:46.898,eb:33:2e:f9:57:b5,,-1.01611,-0.092773,0.062012,,0.061035,0.12207,,,,,,,-54.4098,82.6721,19.4568
23:46:46.981,eb:33:2e:f9:57:b5,,-1.01709,-0.092285,0.066406,,,0.183105,,,,,,,-54.4208,82.6776,19.4513
23:46:46.981,eb:33:2e:f9:57:b5,,-1.0166,-0.092773,0.065918,,,0.12207,,,,,,,-54.4098,82.6776,19.4733
23:46:47.042,eb:33:2e:f9:57:b5,,-1.01514,-0.092285,0.064453,,,0.12207,,,,,,,-54.3988,82.6776,19.4952
23:46:47.058,eb:33:2e:f9:57:b5,,-1.01611,-0.092773,0.064941,,,0.12207,,,,,,,-54.3933,82.6776,19.5117
23:46:47.091,eb:33:2e:f9:57:b5,,-1.01758,-0.091309,0.064453,,,0.061035,,,,,,,-54.3878,82.6776,19.5227
23:46:47.155,eb:33:2e:f9:57:b5,,-1.01758,-0.092285,0.065918,,,0.183105,,,,,,,-54.3878,82.6776,19.5282
23:46:47.186,eb:33:2e:f9:57:b5,,-1.01562,-0.09375,0.066895,,,0.12207,,,,,,,-54.3713,82.6776,19.5502
23:46:47.218,eb:33:2e:f9:57:b5,,-1.0166,-0.09375,0.062988,,,0.12207,,,,,,,-54.3604,82.6776,19.5666
23:46:47.281,eb:33:2e:f9:57:b5,,-1.01611,-0.092773,0.065918,,,0.061035,,,,,,,-54.3658,82.6831,19.5666
23:46:47.313,eb:33:2e:f9:57:b5,,-1.01709,-0.091797,0.066406,,0.061035,0.183105,,,,,,,-54.3604,82.6831,19.5776
23:46:47.329,eb:33:2e:f9:57:b5,,-1.01562,-0.09375,0.064453,,,0.12207,,,,,,,-54.3494,82.6831,19.5941
23:46:47.393,eb:33:2e:f9:57:b5,,-1.01709,-0.09375,0.063965,,,0.061035,,,,,,,-54.3549,82.6831,19.5996
23:46:47.425,eb:33:2e:f9:57:b5,,-1.01758,-0.091797,0.066406,,,0.061035,,,,,,,-54.3549,82.6831,19.6051
23:46:47.457,eb:33:2e:f9:57:b5,,-1.01562,-0.092773,0.065918,,,0.183105,,,,,,,-54.3384,82.6831,19.6216
23:46:47.526,eb:33:2e:f9:57:b5,,-1.01807,-0.092285,0.063477,,,0.12207,,,,,,,-54.3329,82.6831,19.6326
23:46:47.552,eb:33:2e:f9:57:b5,,-1.01562,-0.092773,0.064453,,0.061035,0.061035,,,,,,,-54.3384,82.6831,19.6271
23:46:47.570,eb:33:2e:f9:57:b5,,-1.01562,-0.09375,0.068359,,,0.183105,,,,,,,-54.3384,82.6831,19.6326
23:46:47.632,eb:33:2e:f9:57:b5,,-1.0166,-0.093262,0.061523,,,0.061035,,,,,,,-54.3274,82.6831,19.649
23:46:47.663,eb:33:2e:f9:57:b5,,-1.01709,-0.092285,0.06543,,,0.12207,,,,,,,-54.3384,82.6886,19.6436
23:46:47.695,eb:33:2e:f9:57:b5,,-1.01562,-0.092285,0.068848,,,0.183105,,,,,,,-54.3274,82.6886,19.66
23:46:47.760,eb:33:2e:f9:57:b5,,-1.01562,-0.094238,0.062012,,,0.12207,,,,,,,-54.3109,82.6886,19.6765
23:46:47.792,eb:33:2e:f9:57:b5,,-1.01758,-0.092773,0.063965,,,0.12207,,,,,,,-54.3164,82.6886,19.6765
23:46:47.876,eb:33:2e:f9:57:b5,,-1.01611,-0.092285,0.067383,,,0.061035,,,,,,,-54.3164,82.6886,19.6765
23:46:47.904,eb:33:2e:f9:57:b5,,-1.01514,-0.09375,0.065918,,,,,,,,,,-54.3054,82.6886,19.693
23:46:47.919,eb:33:2e:f9:57:b5,,-1.0166,-0.093262,0.064941,,,0.12207,,,,,,,-54.2944,82.6886,19.704
23:46:47.941,eb:33:2e:f9:57:b5,,-1.01709,-0.09375,0.063965,,,0.12207,,,,,,,-54.2999,82.6886,19.704
23:46:47.999,eb:33:2e:f9:57:b5,,-1.01514,-0.093262,0.067871,,,0.12207,,,,,,,-54.2999,82.6886,19.704
23:46:48.047,eb:33:2e:f9:57:b5,,-1.01807,-0.092285,0.064453,,,0.183105,,,,,,,-54.2889,82.6886,19.715
23:46:48.063,eb:33:2e:f9:57:b5,,-1.01611,-0.094238,0.060547,,,0.12207,,,,,,,-54.2944,82.6886,19.715
23:46:48.110,eb:33:2e:f9:57:b5,,-1.01856,-0.092285,0.069336,,,0.12207,,,,,,,-54.3109,82.6886,19.6985
23:46:48.142,eb:33:2e:f9:57:b5,,-1.01562,-0.092773,0.065918,,,0.183105,,,,,,,-54.2999,82.6886,19.715
23:46:48.206,eb:33:2e:f9:57:b5,,-1.01709,-0.092773,0.062012,,,0.183105,,,,,,,-54.2944,82.6886,19.7205
23:46:48.238,eb:33:2e:f9:57:b5,,-1.01562,-0.093262,0.065918,,,0.183105,,,,,,,-54.2999,82.6886,19.7205
23:46:48.272,eb:33:2e:f9:57:b5,,-1.0166,-0.093262,0.067871,,0.061035,0.183105,,,,,,,-54.2999,82.6886,19.7205
23:46:48.333,eb:33:2e:f9:57:b5,,-1.01465,-0.09375,0.062988,,,0.183105,,,,,,,-54.2889,82.6886,19.7314
23:46:48.348,eb:33:2e:f9:57:b5,,-1.01709,-0.092773,0.063965,,,0.183105,,,,,,,-54.2944,82.6886,19.7314
23:46:48.380,eb:33:2e:f9:57:b5,,-1.01709,-0.092285,0.067383,,,0.12207,,,,,,,-54.2944,82.6886,19.7314
23:46:48.444,eb:33:2e:f9:57:b5,,-1.01514,-0.093262,0.064453,,,0.12207,,,,,,,-54.2834,82.6886,19.7424
23:46:48.476,eb:33:2e:f9:57:b5,,-1.01709,-0.092773,0.063477,,,0.183105,,,,,,,-54.2834,82.6886,19.7479
23:46:48.507,eb:33:2e:f9:57:b5,,-1.0166,-0.092285,0.065918,,,0.12207,,,,,,,-54.2889,82.6886,19.7424
23:46:48.587,eb:33:2e:f9:57:b5,,-1.01709,-0.092285,0.06543,,,0.183105,,,,,,,-54.2834,82.6886,19.7479
23:46:48.616,eb:33:2e:f9:57:b5,,-1.01465,-0.094238,0.063965,,,0.244141,,,,,,,-54.2834,82.6886,19.7534
23:46:48.633,eb:33:2e:f9:57:b5,,-1.01611,-0.092285,0.066406,-0.061035,0.061035,0.061035,,,,,,,-54.2889,82.6886,19.7534
23:46:48.715,eb:33:2e:f9:57:b5,,-1.01953,-0.092285,0.067871,,0.061035,0.12207,,,,,,,-54.2834,82.6886,19.7534
23:46:48.731,eb:33:2e:f9:57:b5,,-1.02295,-0.092285,0.065918,,0.183105,,,,,,,,-54.267,82.6886,19.7754
23:46:48.747,eb:33:2e:f9:57:b5,,-1.00977,-0.100098,0.055176,,0.12207,0.061035,,,,,,,-54.2725,82.6941,19.7699
23:46:48.842,eb:33:2e:f9:57:b5,,-1.01269,-0.092285,0.071289,,0.12207,-0.061035,,,,,,,-54.3054,82.6941,19.7424
23:46:48.842,eb:33:2e:f9:57:b5,,-1.02148,-0.089355,0.062988,,0.061035,0.061035,,,,,,,-54.2944,82.6941,19.7534
23:46:48.858,eb:33:2e:f9:57:b5,,-1.01514,-0.09375,0.063965,,,0.244141,,,,,,,-54.2944,82.6941,19.7534
23:46:48.922,eb:33:2e:f9:57:b5,,-1.0166,-0.092285,0.070312,,,0.12207,,,,,,,-54.2944,82.6941,19.7534
23:46:48.954,eb:33:2e:f9:57:b5,,-1.01709,-0.093262,0.061035,,,0.12207,,,,,,,-54.2889,82.6886,19.7589
23:46:48.986,eb:33:2e:f9:57:b5,,-1.01367,-0.09375,0.060547,,,0.061035,,,,,,,-54.2999,82.6941,19.7479
23:46:49.050,eb:33:2e:f9:57:b5,,-1.0166,-0.092285,0.068848,,,0.061035,,,,,,,-54.3164,82.6941,19.7369
23:46:49.082,eb:33:2e:f9:57:b5,,-1.01514,-0.092773,0.067383,,,0.12207,,,,,,,-54.3054,82.6941,19.7479
23:46:49.100,eb:33:2e:f9:57:b5,,-1.01807,-0.094727,0.061523,,,0.244141,,,,,,,-54.2944,82.6886,19.7534
23:46:49.162,eb:33:2e:f9:57:b5,,-1.01269,-0.095215,0.061035,,,0.12207,,,,,,,-54.3109,82.6941,19.7424
23:46:49.193,eb:33:2e:f9:57:b5,,-1.01416,-0.09375,0.066895,,,0.183105,,,,,,,-54.3274,82.6941,19.726
23:46:49.225,eb:33:2e:f9:57:b5,,-1.01709,-0.092285,0.069336,,-0.061035,0.244141,,,,,,,-54.3219,82.6941,19.7314
23:46:49.292,eb:33:2e:f9:57:b5,,-1.01416,-0.093262,0.065918,,-0.12207,0.366211,,,,,,,-54.3109,82.6886,19.7424
23:46:49.321,eb:33:2e:f9:57:b5,,-1.02295,-0.091309,0.061523,,,0.183105,,,,,,,-54.3054,82.6886,19.7534
23:46:49.353,eb:33:2e:f9:57:b5,,-1.01367,-0.095215,0.062988,,-0.061035,0.244141,,,,,,,-54.3109,82.6941,19.7424
23:46:49.405,eb:33:2e:f9:57:b5,,-1.01367,-0.092773,0.068848,,-0.061035,0.183105,,,,,,,-54.3219,82.6941,19.7369
23:46:49.434,eb:33:2e:f9:57:b5,,-1.01904,-0.091309,0.069336,,,0.12207,,,,,,,-54.3054,82.6941,19.7534
23:46:49.464,eb:33:2e:f9:57:b5,,-1.01514,-0.094238,0.057129,,,0.061035,,,,,,,-54.2999,82.6941,19.7644
23:46:49.533,eb:33:2e:f9:57:b5,,-1.01904,-0.09082,0.069336,,,0.183105,,,,,,,-54.3109,82.6941,19.7479
23:46:49.565,eb:33:2e:f9:57:b5,,-1.0166,-0.092285,0.066406,,,0.183105,,,,,,,-54.2999,82.6941,19.7589
23:46:49.590,eb:33:2e:f9:57:b5,,-1.01758,-0.09375,0.061523,,,0.183105,,,,,,,-54.2999,82.6941,19.7644
23:46:49.640,eb:33:2e:f9:57:b5,,-1.01416,-0.094238,0.067383,,,0.12207,,,,,,,-54.3054,82.6941,19.7589
23:46:49.673,eb:33:2e:f9:57:b5,,-1.01709,-0.091309,0.067871,,,0.244141,,,,,,,-54.2999,82.6941,19.7644
23:46:49.741,eb:33:2e:f9:57:b5,,-1.01807,-0.092773,0.062012,,,0.12207,,,,,,,-54.2889,82.6941,19.7754
23:46:49.774,eb:33:2e:f9:57:b5,,-1.01709,-0.09375,0.064453,,,0.183105,,,,,,,-54.2944,82.6941,19.7699
23:46:49.812,eb:33:2e:f9:57:b5,,-1.0166,-0.093262,0.067383,,,0.12207,,,,,,,-54.2999,82.6941,19.7699
23:46:49.863,eb:33:2e:f9:57:b5,,-1.0166,-0.092773,0.063965,,,0.12207,,,,,,,-54.2889,82.6941,19.7809
23:46:49.900,eb:33:2e:f9:57:b5,,-1.01562,-0.09375,0.063965,,-0.061035,0.12207,,,,,,,-54.2944,82.6941,19.7754
23:46:49.957,eb:33:2e:f9:57:b5,,-1.01758,-0.093262,0.066895,,,0.061035,,,,,,,-54.2944,82.6941,19.7754
23:46:50.007,eb:33:2e:f9:57:b5,,-1.0166,-0.092285,0.0625,,,0.12207,,,,,,,-54.2944,82.6941,19.7809
23:46:50.023,eb:33:2e:f9:57:b5,,-1.01807,-0.091797,0.070312,,,0.12207,,,,,,,-54.2889,82.6941,19.7864
23:46:50.057,eb:33:2e:f9:57:b5,,-1.01758,-0.092285,0.059082,,,0.244141,,,,,,,-54.278,82.6941,19.7919
23:46:50.090,eb:33:2e:f9:57:b5,,-1.01611,-0.093262,0.06543,,,0.183105,,,,,,,-54.2889,82.6941,19.7864
23:46:50.123,eb:33:2e:f9:57:b5,,-1.01611,-0.092285,0.068848,,,0.061035,,,,,,,-54.2889,82.6941,19.7864
23:46:50.156,eb:33:2e:f9:57:b5,,-1.01367,-0.09375,0.062012,,,0.183105,,,,,,,-54.278,82.6941,19.7974
23:46:50.224,eb:33:2e:f9:57:b5,,-1.01953,-0.092773,0.06543,,,0.061035,,,,,,,-54.2834,82.6941,19.7919
23:46:50.240,eb:33:2e:f9:57:b5,,-1.01611,-0.09375,0.066895,,,0.12207,,,,,,,-54.278,82.6941,19.7974
23:46:50.273,eb:33:2e:f9:57:b5,,-1.0166,-0.09375,0.063965,,,0.183105,,,,,,,-54.278,82.6941,19.8029
23:46:50.340,eb:33:2e:f9:57:b5,,-1.01611,-0.092285,0.064453,,,0.12207,,,,,,,-54.278,82.6941,19.8029
23:46:50.424,eb:33:2e:f9:57:b5,,-1.01856,-0.091797,0.06543,,,0.183105,,,,,,,-54.278,82.6941,19.8029
23:46:50.440,eb:33:2e:f9:57:b5,,-1.01465,-0.093262,0.065918,,,0.12207,,,,,,,-54.2725,82.6941,19.8084
23:46:50.455,eb:33:2e:f9:57:b5,,-1.01758,-0.092285,0.06543,,,0.183105,,,,,,,-54.267,82.6941,19.8138
23:46:50.490,eb:33:2e:f9:57:b5,,-1.01465,-0.092773,0.064941,,,0.183105,,,,,,,-54.2615,82.6941,19.8193
23:46:50.523,eb:33:2e:f9:57:b5,,-1.01904,-0.089844,0.066406,,,0.12207,,,,,,,-54.2615,82.6941,19.8193
23:46:50.607,eb:33:2e:f9:57:b5,,-1.01856,-0.093262,0.064453,,,0.12207,,,,,,,-54.256,82.6941,19.8248
23:46:50.623,eb:33:2e:f9:57:b5,,-1,-0.099121,0.064453,,,,,,,,,,-54.2505,82.6941,19.8358
23:46:50.640,eb:33:2e:f9:57:b5,,-1.02393,-0.089355,0.067383,,,0.244141,,,,,,,-54.2615,82.6941,19.8248
23:46:50.723,eb:33:2e:f9:57:b5,,-1.01269,-0.095703,0.064941,,,0.12207,,,,,,,-54.2505,82.6941,19.8358
23:46:50.741,eb:33:2e:f9:57:b5,,-1.02002,-0.092773,0.066406,,,0.061035,,,,,,,-54.245,82.6941,19.8413
23:46:50.757,eb:33:2e:f9:57:b5,,-1.01807,-0.093262,0.062012,,,0.12207,,,,,,,-54.245,82.6941,19.8413
23:46:50.823,eb:33:2e:f9:57:b5,,-1.01807,-0.091797,0.06543,,,0.061035,,,,,,,-54.2505,82.6941,19.8358
23:46:50.838,eb:33:2e:f9:57:b5,,-1.01758,-0.092285,0.069824,,,0.183105,,,,,,,-54.2505,82.6941,19.8413
23:46:50.870,eb:33:2e:f9:57:b5,,-1.01514,-0.092773,0.06543,,0.061035,0.12207,,,,,,,-54.234,82.6941,19.8578
23:46:50.938,eb:33:2e:f9:57:b5,,-1.01758,-0.091797,0.060547,,,0.12207,,,,,,,-54.234,82.6941,19.8578
23:46:50.998,eb:33:2e:f9:57:b5,,-1.01611,-0.092285,0.066406,,,0.12207,,,,,,,-54.245,82.6996,19.8468
23:46:51.014,eb:33:2e:f9:57:b5,,-1.01465,-0.092285,0.068359,,,0.183105,,,,,,,-54.2395,82.6941,19.8523
23:46:51.062,eb:33:2e:f9:57:b5,,-1.01709,-0.093262,0.061523,,,0.12207,,,,,,,-54.2285,82.6941,19.8633
23:46:51.078,eb:33:2e:f9:57:b5,,-1.01611,-0.092773,0.065918,,,0.183105,,,,,,,-54.2395,82.6996,19.8578
23:46:51.145,eb:33:2e:f9:57:b5,,-1.01611,-0.092773,0.067871,,,0.183105,,,,,,,-54.234,82.6996,19.8578
23:46:51.173,eb:33:2e:f9:57:b5,,-1.0166,-0.093262,0.062988,,,0.061035,,,,,,,-54.2285,82.6941,19.8688
23:46:51.205,eb:33:2e:f9:57:b5,,-1.01709,-0.092773,0.064453,,,0.12207,,,,,,,-54.2285,82.6996,19.8633
23:46:51.271,eb:33:2e:f9:57:b5,,-1.01758,-0.09082,0.067383,,,0.12207,,,,,,,-54.2285,82.6996,19.8633
23:46:51.302,eb:33:2e:f9:57:b5,,-1.01611,-0.093262,0.064941,,,0.183105,,,,,,,-54.223,82.6996,19.8743
23:46:51.332,eb:33:2e:f9:57:b5,,-1.01709,-0.092285,0.063477,,,0.12207,,,,,,,-54.223,82.6996,19.8743
23:46:51.380,eb:33:2e:f9:57:b5,,-1.0166,-0.092285,0.065918,,,0.183105,,,,,,,-54.223,82.6996,19.8743
23:46:51.412,eb:33:2e:f9:57:b5,,-1.0166,-0.092773,0.066406,,,0.12207,,,,,,,-54.223,82.6996,19.8798
23:46:51.444,eb:33:2e:f9:57:b5,,-1.01856,-0.093262,0.064941,,,0.12207,,,,,,,-54.2175,82.6996,19.8798
23:46:51.508,eb:33:2e:f9:57:b5,,-1.01514,-0.092773,0.06543,,,0.183105,,,,,,,-54.2175,82.6996,19.8798
23:46:51.539,eb:33:2e:f9:57:b5,,-1.01709,-0.092285,0.066895,,,0.061035,,,,,,,-54.2175,82.6996,19.8798
23:46:51.571,eb:33:2e:f9:57:b5,,-1.01611,-0.093262,0.063965,,,0.183105,,,,,,,-54.2175,82.6996,19.8853
23:46:51.618,eb:33:2e:f9:57:b5,,-1.01562,-0.092285,0.06543,,,0.12207,,,,,,,-54.2175,82.6996,19.8853
23:46:51.650,eb:33:2e:f9:57:b5,,-1.01562,-0.092773,0.06543,,,0.12207,,,,,,,-54.2175,82.6996,19.8853
23:46:51.682,eb:33:2e:f9:57:b5,,-1.01758,-0.092773,0.064941,,,0.061035,,,,,,,-54.2175,82.6996,19.8853
23:46:51.746,eb:33:2e:f9:57:b5,,-1.01514,-0.091797,0.06543,,,0.12207,,,,,,,-54.2175,82.6996,19.8853
23:46:51.778,eb:33:2e:f9:57:b5,,-1.01807,-0.091309,0.064941,,,0.061035,,,,,,,-54.212,82.6996,19.8907
23:46:51.810,eb:33:2e:f9:57:b5,,-1.01611,-0.092773,0.06543,,,0.12207,,,,,,,-54.212,82.6996,19.8907
23:46:51.873,eb:33:2e:f9:57:b5,,-1.01611,-0.092285,0.06543,,,0.12207,,,,,,,-54.2065,82.6996,19.8962
23:46:51.889,eb:33:2e:f9:57:b5,,-1.01807,-0.091797,0.064941,,,0.183105,,,,,,,-54.2065,82.6996,19.8962
23:46:51.920,eb:33:2e:f9:57:b5,,-1.01318,-0.094238,0.063965,,,0.12207,,,,,,,-54.2011,82.6996,19.9017
23:46:51.988,eb:33:2e:f9:57:b5,,-1.01953,-0.091797,0.066406,,,0.183105,,,,,,,-54.2065,82.6996,19.8962
23:46:52.048,eb:33:2e:f9:57:b5,,-1.01123,-0.093262,0.066895,,,0.061035,,,,,,,-54.2011,82.6996,19.9017
23:46:52.065,eb:33:2e:f9:57:b5,,-1.01904,-0.091797,0.063477,,,0.244141,,,,,,,-54.2011,82.6996,19.9017
23:46:52.115,eb:33:2e:f9:57:b5,,-1.0166,-0.091797,0.065918,,,0.061035,,,,,,,-54.2011,82.6996,19.9017
23:46:52.143,eb:33:2e:f9:57:b5,,-1.01465,-0.090332,0.066895,-0.061035,0.061035,0.061035,,,,,,,-54.2011,82.6996,19.9072
23:46:52.159,eb:33:2e:f9:57:b5,,-1.01807,-0.092773,0.063477,,-0.061035,0.305176,,,,,,,-54.1956,82.6996,19.9127
23:46:52.227,eb:33:2e:f9:57:b5,,-1.01953,-0.09082,0.064941,,,0.12207,,,,,,,-54.1956,82.6996,19.9127
23:46:52.255,eb:33:2e:f9:57:b5,,-1.01025,-0.094727,0.067871,,,0.12207,,,,,,,-54.1901,82.6996,19.9182
23:46:52.287,eb:33:2e:f9:57:b5,,-1.01758,-0.092285,0.063965,,,0.061035,,,,,,,-54.1901,82.6996,19.9237
23:46:52.369,eb:33:2e:f9:57:b5,,-1.01416,-0.093262,0.06543,,,0.183105,,,,,,,-54.1901,82.6996,19.9182
23:46:52.382,eb:33:2e:f9:57:b5,,-1.01709,-0.092773,0.066895,,,0.061035,,,,,,,-54.1901,82.6996,19.9237
23:46:52.414,eb:33:2e:f9:57:b5,,-1.01904,-0.092285,0.063965,,,0.061035,,,,,,,-54.1846,82.6996,19.9237
23:46:52.498,eb:33:2e:f9:57:b5,,-1.01465,-0.094238,0.063965,,-0.061035,0.12207,,,,,,,-54.1846,82.6996,19.9292
23:46:52.518,eb:33:2e:f9:57:b5,,-1.01758,-0.091797,0.067383,,,0.183105,,,,,,,-54.1846,82.6996,19.9237
23:46:52.559,eb:33:2e:f9:57:b5,,-1.01416,-0.093262,0.062012,,,0.12207,,,,,,,-54.1791,82.6996,19.9292
23:46:52.621,eb:33:2e:f9:57:b5,,-1.01416,-0.091309,0.06543,,,0.244141,,,,,,,-54.1901,82.6996,19.9237
