ime,Device name,Chip Time(),Acceleration X(g),Acceleration Y(g),Acceleration Z(g),Angular velocity X(°/s),Angular velocity Y(°/s),Angular velocity Z(°/s),ShiftX(mm),ShiftY(mm),ShiftZ(mm),SpeedX(mm/s),SpeedY(mm/s),SpeedZ(mm/s),Angle X(°),Angle Y(°),Angle Z(°)
23:46:52.637,eb:33:2e:f9:57:b5,,-1.01953,-0.09082,0.070312,,,0.12207,,,,,,,-54.1846,82.6996,19.9292
23:46:52.669,eb:33:2e:f9:57:b5,,-1.01562,-0.094238,0.060059,,,0.12207,,,,,,,-54.1736,82.6996,19.9402
23:46:52.701,eb:33:2e:f9:57:b5,,-1.0166,-0.091797,0.06543,,,0.12207,,,,,,,-54.1791,82.6996,19.9347
23:46:52.732,eb:33:2e:f9:57:b5,,-1.01611,-0.091797,0.067871,,,0.12207,,,,,,,-54.1791,82.6996,19.9347
23:46:52.796,eb:33:2e:f9:57:b5,,-1.01856,-0.092285,0.064453,,0.061035,0.061035,,,,,,,-54.1736,82.6996,19.9402
23:46:52.829,eb:33:2e:f9:57:b5,,-1.01709,-0.092773,0.063477,,,0.183105,,,,,,,-54.1736,82.6996,19.9402
23:46:52.860,eb:33:2e:f9:57:b5,,-1.0166,-0.092285,0.064941,,,0.12207,,,,,,,-54.1736,82.6996,19.9402
23:46:52.908,eb:33:2e:f9:57:b5,,-1.01953,-0.091797,0.067383,,,0.183105,,,,,,,-54.1736,82.6996,19.9402
23:46:52.940,eb:33:2e:f9:57:b5,,-1.0166,-0.093262,0.064453,,,0.12207,,,,,,,-54.1681,82.6996,19.9457
23:46:52.972,eb:33:2e:f9:57:b5,,-1.0166,-0.091797,0.064453,,,0.12207,,,,,,,-54.1681,82.6996,19.9512
23:46:53.040,eb:33:2e:f9:57:b5,,-1.01856,-0.091797,0.068359,,,0.12207,,,,,,,-54.1626,82.6996,19.9512
23:46:53.068,eb:33:2e:f9:57:b5,,-1.01367,-0.09375,0.061035,,-0.061035,0.12207,,,,,,,-54.1626,82.6996,19.9567
23:46:53.102,eb:33:2e:f9:57:b5,,-1.01611,-0.09082,0.070312,,,0.12207,,,,,,,-54.1681,82.7051,19.9512
23:46:53.165,eb:33:2e:f9:57:b5,,-1.01758,-0.091309,0.065918,,,0.12207,,,,,,,-54.1516,82.6996,19.9677
23:46:53.179,eb:33:2e:f9:57:b5,,-1.01465,-0.09375,0.058594,,,0.12207,,,,,,,-54.1516,82.6996,19.9677
23:46:53.211,eb:33:2e:f9:57:b5,,-1.01807,-0.09082,0.068359,,,0.12207,,,,,,,-54.1626,82.7051,19.9567
23:46:53.275,eb:33:2e:f9:57:b5,,-1.01562,-0.092285,0.068359,,,0.183105,,,,,,,-54.1571,82.7051,19.9622
23:46:53.308,eb:33:2e:f9:57:b5,,-1.01807,-0.091797,0.065918,,,0.183105,,,,,,,-54.1461,82.7051,19.9731
23:46:53.340,eb:33:2e:f9:57:b5,,-1.01807,-0.093262,0.061035,,,0.12207,,,,,,,-54.1461,82.7051,19.9731
23:46:53.403,eb:33:2e:f9:57:b5,,-1.01709,-0.092773,0.065918,,,0.12207,,,,,,,-54.1516,82.7051,19.9677
23:46:53.419,eb:33:2e:f9:57:b5,,-1.01807,-0.091797,0.066895,,0.061035,0.061035,,,,,,,-54.1461,82.7051,19.9731
23:46:53.460,eb:33:2e:f9:57:b5,,-1.0166,-0.093262,0.0625,,,0.183105,,,,,,,-54.1406,82.7051,19.9786
23:46:53.515,eb:33:2e:f9:57:b5,,-1.01758,-0.092285,0.06543,,,0.12207,,,,,,,-54.1461,82.7051,19.9731
23:46:53.547,eb:33:2e:f9:57:b5,,-1.0166,-0.092773,0.066406,,,0.12207,,,,,,,-54.1516,82.7051,19.9731
23:46:53.579,eb:33:2e:f9:57:b5,,-1.01807,-0.092773,0.064941,,,0.12207,,,,,,,-54.1461,82.7051,19.9786
23:46:53.643,eb:33:2e:f9:57:b5,,-1.0166,-0.092773,0.063477,,,0.183105,,,,,,,-54.1461,82.7051,19.9786
23:46:53.659,eb:33:2e:f9:57:b5,,-1.01562,-0.093262,0.064941,,,0.12207,,,,,,,-54.1461,82.7051,19.9731
23:46:53.698,eb:33:2e:f9:57:b5,,-1.01514,-0.092285,0.066406,,,0.12207,,,,,,,-54.1461,82.7051,19.9786
23:46:53.755,eb:33:2e:f9:57:b5,,-1.01758,-0.092773,0.064941,,,0.12207,,,,,,,-54.1406,82.7051,19.9786
23:46:53.786,eb:33:2e:f9:57:b5,,-1.01709,-0.093262,0.064453,,,0.061035,,,,,,,-54.1461,82.7051,19.9786
23:46:53.818,eb:33:2e:f9:57:b5,,-1.01514,-0.092773,0.064941,,,0.12207,,,,,,,-54.1461,82.7051,19.9786
23:46:53.882,eb:33:2e:f9:57:b5,,-1.01611,-0.092285,0.066895,,,0.12207,,,,,,,-54.1461,82.7051,19.9786
23:46:53.905,eb:33:2e:f9:57:b5,,-1.0166,-0.092773,0.063965,,,0.12207,,,,,,,-54.1406,82.7051,19.9841
23:46:53.961,eb:33:2e:f9:57:b5,,-1.01904,-0.092773,0.06543,,,0.12207,,,,,,,-54.1461,82.7051,19.9786
23:46:54.010,eb:33:2e:f9:57:b5,,-1.01514,-0.094238,0.06543,,,0.183105,,,,,,,-54.1461,82.7051,19.9786
23:46:54.024,eb:33:2e:f9:57:b5,,-1.01514,-0.092773,0.064941,,,0.12207,,,,,,,-54.1461,82.7051,19.9786
23:46:54.088,eb:33:2e:f9:57:b5,,-1.01758,-0.092285,0.06543,,,0.12207,,,,,,,-54.1461,82.7051,19.9786
23:46:54.120,eb:33:2e:f9:57:b5,,-1.01856,-0.092773,0.064941,,,0.12207,,,,,,,-54.1461,82.7051,19.9786
23:46:54.152,eb:33:2e:f9:57:b5,,-1.01367,-0.09375,0.06543,,,0.061035,,,,,,,-54.1406,82.7051,19.9841
23:46:54.199,eb:33:2e:f9:57:b5,,-1.01904,-0.092285,0.063965,,,0.061035,,,,,,,-54.1406,82.7051,19.9841
23:46:54.262,eb:33:2e:f9:57:b5,,-1.01611,-0.092773,0.065918,,,0.12207,,,,,,,-54.1461,82.7051,19.9786
23:46:54.294,eb:33:2e:f9:57:b5,,-1.01807,-0.09375,0.06543,,,0.12207,,,,,,,-54.1461,82.7051,19.9841
23:46:54.325,eb:33:2e:f9:57:b5,,-1.01562,-0.09375,0.063477,,,0.12207,,,,,,,-54.1461,82.7051,19.9786
23:46:54.389,eb:33:2e:f9:57:b5,,-1.01611,-0.093262,0.065918,,-0.061035,0.305176,,,,,,,-54.1516,82.7051,19.9786
23:46:54.405,eb:33:2e:f9:57:b5,,-1.02344,-0.093262,0.066895,,0.061035,0.244141,,,,,,,-54.1461,82.7051,19.9786
23:46:54.500,eb:33:2e:f9:57:b5,,-1.01562,-0.095703,0.0625,,,0.366211,,,,,,,-54.1461,82.7051,19.9841
23:46:54.532,eb:33:2e:f9:57:b5,,-1.01758,-0.094238,0.064453,,,0.183105,,,,,,,-54.1516,82.7051,19.9786
23:46:54.548,eb:33:2e:f9:57:b5,,-1.01856,-0.091309,0.066406,,,0.183105,,,,,,,-54.1516,82.7051,19.9731
23:46:54.579,eb:33:2e:f9:57:b5,,-1.01416,-0.094238,0.065918,,,0.12207,,,,,,,-54.1461,82.7051,19.9786
23:46:54.611,eb:33:2e:f9:57:b5,,-1.01807,-0.091797,0.06543,,,0.12207,,,,,,,-54.1461,82.7051,19.9841
23:46:54.642,eb:33:2e:f9:57:b5,,-1.0166,-0.091797,0.064453,,0.061035,,,,,,,,-54.1461,82.7051,19.9841
23:46:54.690,eb:33:2e:f9:57:b5,,-1.01367,-0.092285,0.063477,,,0.244141,,,,,,,-54.1461,82.7051,19.9841
23:46:54.721,eb:33:2e:f9:57:b5,,-1.021,-0.089844,0.069824,,0.061035,0.061035,,,,,,,-54.1461,82.7051,19.9841
23:46:54.769,eb:33:2e:f9:57:b5,,-1.01172,-0.092773,0.062988,,,0.183105,,,,,,,-54.1351,82.7051,19.9951
23:46:54.833,eb:33:2e:f9:57:b5,,-1.02051,-0.090332,0.062012,,,0.061035,,,,,,,-54.1406,82.7051,19.9896
23:46:54.870,eb:33:2e:f9:57:b5,,-1.01758,-0.092285,0.066895,,,0.12207,,,,,,,-54.1461,82.7051,19.9841
23:46:54.896,eb:33:2e:f9:57:b5,,-1.01416,-0.092773,0.066895,,,0.061035,,,,,,,-54.1406,82.7051,19.9896
23:46:54.927,eb:33:2e:f9:57:b5,,-1.01904,-0.09375,0.062012,,,0.305176,,,,,,,-54.1351,82.7051,19.9951
23:46:54.959,eb:33:2e:f9:57:b5,,-1.01269,-0.094238,0.066406,,,,,,,,,,-54.1406,82.7051,19.9896
23:46:54.992,eb:33:2e:f9:57:b5,,-1.01856,-0.091797,0.06543,,,0.12207,,,,,,,-54.1406,82.7051,19.9896
23:46:55.039,eb:33:2e:f9:57:b5,,-1.01856,-0.092773,0.064453,,,0.061035,,,,,,,-54.1406,82.7051,19.9896
23:46:55.071,eb:33:2e:f9:57:b5,,-1.0166,-0.093262,0.065918,,,0.183105,,,,,,,-54.1406,82.7051,19.9896
23:46:55.103,eb:33:2e:f9:57:b5,,-1.01611,-0.092285,0.06543,,,0.12207,,,,,,,-54.1406,82.7051,19.9951
23:46:55.167,eb:33:2e:f9:57:b5,,-1.01807,-0.092285,0.066406,,0.061035,0.12207,,,,,,,-54.1406,82.7051,19.9951
23:46:55.199,eb:33:2e:f9:57:b5,,-1.01611,-0.093262,0.063477,,,0.061035,,,,,,,-54.1351,82.7051,19.9951
23:46:55.231,eb:33:2e:f9:57:b5,,-1.01709,-0.092285,0.06543,,,0.12207,,,,,,,-54.1406,82.7051,19.9951
23:46:55.279,eb:33:2e:f9:57:b5,,-1.0166,-0.092773,0.066895,,,0.12207,,,,,,,-54.1351,82.7051,19.9951
23:46:55.342,eb:33:2e:f9:57:b5,,-1.01758,-0.09375,0.063477,,,0.12207,,,,,,,-54.1351,82.7051,20.0006
23:46:55.374,eb:33:2e:f9:57:b5,,-1.01416,-0.093262,0.064941,,,0.183105,,,,,,,-54.1406,82.7051,19.9951
23:46:55.406,eb:33:2e:f9:57:b5,,-1.01709,-0.091797,0.067871,,0.061035,0.061035,,,,,,,-54.1406,82.7051,19.9951
23:46:55.438,eb:33:2e:f9:57:b5,,-1.0166,-0.094238,0.063477,,,0.183105,,,,,,,-54.1351,82.7051,20.0006
23:46:55.502,eb:33:2e:f9:57:b5,,-1.01465,-0.093262,0.066406,,,0.12207,,,,,,,-54.1351,82.7051,20.0006
23:46:55.518,eb:33:2e:f9:57:b5,,-1.01758,-0.091309,0.066895,,,0.12207,,,,,,,-54.1351,82.7051,20.0006
23:46:55.550,eb:33:2e:f9:57:b5,,-1.01856,-0.092773,0.063965,,,0.12207,,,,,,,-54.1296,82.7051,20.0061
23:46:55.614,eb:33:2e:f9:57:b5,,-1.01367,-0.093262,0.06543,,,0.183105,,,,,,,-54.1296,82.7051,20.0061
23:46:55.649,eb:33:2e:f9:57:b5,,-1.01758,-0.092285,0.064453,,,0.12207,,,,,,,-54.1351,82.7051,20.0006
23:46:55.678,eb:33:2e:f9:57:b5,,-1.01562,-0.092773,0.067383,,,0.12207,,,,,,,-54.1351,82.7051,20.0006
23:46:55.741,eb:33:2e:f9:57:b5,,-1.01856,-0.092773,0.063965,,,0.183105,,,,,,,-54.1296,82.7051,20.0061
23:46:55.757,eb:33:2e:f9:57:b5,,-1.01514,-0.094727,0.063965,,,0.12207,,,,,,,-54.1296,82.7051,20.0061
23:46:55.790,eb:33:2e:f9:57:b5,,-1.01562,-0.094238,0.066895,,,0.244141,,,,,,,-54.1351,82.7051,20.0006
23:46:55.856,eb:33:2e:f9:57:b5,,-1.01562,-0.092773,0.06543,,,0.061035,,,,,,,-54.1296,82.7051,20.0061
23:46:55.885,eb:33:2e:f9:57:b5,,-1.01856,-0.093262,0.061523,,,0.244141,,,,,,,-54.1296,82.7051,20.0061
23:46:55.917,eb:33:2e:f9:57:b5,,-1.01709,-0.091797,0.069336,,,0.061035,,,,,,,-54.1351,82.7051,20.0061
23:46:55.980,eb:33:2e:f9:57:b5,,-1.01465,-0.09375,0.064941,,,0.183105,,,,,,,-54.1241,82.7051,20.0116
23:46:56.028,eb:33:2e:f9:57:b5,,-1.01904,-0.091309,0.063965,,,0.12207,,,,,,,-54.1296,82.7051,20.0116
23:46:56.044,eb:33:2e:f9:57:b5,,-1.02197,-0.092773,0.066895,,-0.061035,0.244141,,,,,,,-54.1296,82.7051,20.0061
23:46:56.095,eb:33:2e:f9:57:b5,,-1.0083,-0.097656,0.065918,,,0.061035,,,,,,,-54.1241,82.7051,20.0171
23:46:56.159,eb:33:2e:f9:57:b5,,-1.01221,-0.09375,0.0625,,-0.061035,0.12207,,,,,,,-54.1241,82.7051,20.0116
23:46:56.188,eb:33:2e:f9:57:b5,,-1.02051,-0.089355,0.069824,,,0.12207,,,,,,,-54.1296,82.7051,20.0116
23:46:56.219,eb:33:2e:f9:57:b5,,-1.01758,-0.092773,0.062988,,,0.183105,,,,,,,-54.1187,82.7051,20.0171
23:46:56.281,eb:33:2e:f9:57:b5,,-1.01514,-0.09375,0.062988,,,0.061035,,,,,,,-54.1241,82.7051,20.0171
23:46:56.313,eb:33:2e:f9:57:b5,,-1.01856,-0.09082,0.070801,,,0.183105,,,,,,,-54.1296,82.7051,20.0116
23:46:56.362,eb:33:2e:f9:57:b5,,-1.01367,-0.09375,0.060059,,0.061035,0.061035,,,,,,,-54.1132,82.7051,20.0226
23:46:56.425,eb:33:2e:f9:57:b5,,-1.02148,-0.089844,0.066406,,,0.183105,,,,,,,-54.1241,82.7051,20.0116
23:46:56.437,eb:33:2e:f9:57:b5,,-1.01611,-0.092285,0.066406,,,0.12207,,,,,,,-54.1241,82.7051,20.0171
23:46:56.474,eb:33:2e:f9:57:b5,,-1.01709,-0.092285,0.062988,,0.061035,0.12207,,,,,,,-54.1187,82.7051,20.0226
23:46:56.505,eb:33:2e:f9:57:b5,,-1.02783,-0.092285,0.068848,,,0.244141,,,,,,,-54.1241,82.7051,20.0171
23:46:56.544,eb:33:2e:f9:57:b5,,-1.01318,-0.097168,0.060547,,,0.183105,,,,,,,-54.1132,82.7051,20.0281
23:46:56.576,eb:33:2e:f9:57:b5,,-1.0166,-0.09375,0.062988,,0.061035,0.12207,,,,,,,-54.1187,82.7051,20.0226
23:46:56.611,eb:33:2e:f9:57:b5,,-1.01953,-0.092285,0.064941,,,0.183105,,,,,,,-54.1241,82.7106,20.0116
23:46:56.647,eb:33:2e:f9:57:b5,,-1.01709,-0.091797,0.067871,,,0.183105,,,,,,,-54.1241,82.7051,20.0171
23:46:56.692,eb:33:2e:f9:57:b5,,-1.01562,-0.092285,0.067383,,,0.12207,,,,,,,-54.1187,82.7051,20.0226
23:46:56.758,eb:33:2e:f9:57:b5,,-1.0166,-0.092773,0.064941,,,0.183105,,,,,,,-54.1132,82.7051,20.0281
23:46:56.793,eb:33:2e:f9:57:b5,,-1.01709,-0.092285,0.06543,,,0.061035,,,,,,,-54.1132,82.7051,20.0281
23:46:56.822,eb:33:2e:f9:57:b5,,-1.01758,-0.091797,0.064453,,,0.183105,,,,,,,-54.1132,82.7051,20.0281
23:46:56.853,eb:33:2e:f9:57:b5,,-1.01465,-0.09375,0.064453,,,0.12207,,,,,,,-54.1132,82.7051,20.0281
23:46:56.901,eb:33:2e:f9:57:b5,,-1.01709,-0.091309,0.067383,,,0.183105,,,,,,,-54.1132,82.7051,20.0281
23:46:56.932,eb:33:2e:f9:57:b5,,-1.0166,-0.092773,0.063965,,,0.183105,,,,,,,-54.1077,82.7051,20.0336
23:46:56.964,eb:33:2e:f9:57:b5,,-1.0166,-0.091797,0.062012,,,0.061035,,,,,,,-54.1132,82.7051,20.0281
23:46:57.027,eb:33:2e:f9:57:b5,,-1.01709,-0.091309,0.067871,,,0.183105,,,,,,,-54.1187,82.7051,20.0226
23:46:57.059,eb:33:2e:f9:57:b5,,-1.01611,-0.093262,0.062012,,,0.061035,,,,,,,-54.1132,82.7051,20.0281
23:46:57.107,eb:33:2e:f9:57:b5,,-1.01758,-0.091309,0.064941,,,0.12207,,,,,,,-54.1187,82.7106,20.0226
23:46:57.175,eb:33:2e:f9:57:b5,,-1.01611,-0.091797,0.069336,,,0.061035,,,,,,,-54.1187,82.7106,20.0226
23:46:57.201,eb:33:2e:f9:57:b5,,-1.01611,-0.092773,0.0625,,,0.183105,,,,,,,-54.1132,82.7051,20.0336
23:46:57.248,eb:33:2e:f9:57:b5,,-1.01514,-0.092773,0.062988,,,0.12207,,,,,,,-54.1132,82.7106,20.0336
23:46:57.280,eb:33:2e:f9:57:b5,,-1.01514,-0.092285,0.065918,,,0.183105,,,,,,,-54.1241,82.7106,20.0226
23:46:57.314,eb:33:2e:f9:57:b5,,-1.01709,-0.09082,0.072266,-0.061035,,0.12207,,,,,,,-54.1187,82.7106,20.0281
23:46:57.345,eb:33:2e:f9:57:b5,,-1.01709,-0.092773,0.061523,,,0.12207,,,,,,,-54.1022,82.7106,20.0446
23:46:57.392,eb:33:2e:f9:57:b5,,-1.01465,-0.09375,0.060547,,,0.12207,,,,,,,-54.1077,82.7106,20.0336
23:46:57.424,eb:33:2e:f9:57:b5,,-1.01856,-0.090332,0.071777,,,0.061035,,,,,,,-54.1187,82.7106,20.0281
23:46:57.455,eb:33:2e:f9:57:b5,,-1.01709,-0.092773,0.064941,,,0.12207,,,,,,,-54.1022,82.7106,20.0391
23:46:57.503,eb:33:2e:f9:57:b5,,-1.01367,-0.094238,0.060059,,,0.12207,,,,,,,-54.1077,82.7106,20.0391
23:46:57.535,eb:33:2e:f9:57:b5,,-1.01562,-0.092285,0.067871,,0.061035,0.12207,,,,,,,-54.1132,82.7106,20.0281
23:46:57.582,eb:33:2e:f9:57:b5,,-1.01709,-0.091309,0.067383,,,0.183105,,,,,,,-54.1132,82.7106,20.0336
23:46:57.630,eb:33:2e:f9:57:b5,,-1.01514,-0.092773,0.0625,,,0.061035,,,,,,,-54.1022,82.7106,20.0391
23:46:57.662,eb:33:2e:f9:57:b5,,-1.01758,-0.091309,0.064941,,,0.12207,,,,,,,-54.1077,82.7106,20.0391
23:46:57.693,eb:33:2e:f9:57:b5,,-1.01514,-0.092773,0.067383,,,0.12207,,,,,,,-54.1077,82.7106,20.0391
23:46:57.741,eb:33:2e:f9:57:b5,,-1.01758,-0.092285,0.063477,,,0.183105,,,,,,,-54.1022,82.7106,20.0391
23:46:57.789,eb:33:2e:f9:57:b5,,-1.0166,-0.09375,0.064453,,,0.183105,,,,,,,-54.1077,82.7106,20.0391
23:46:57.821,eb:33:2e:f9:57:b5,,-1.0166,-0.091797,0.067383,,,0.061035,,,,,,,-54.1077,82.7106,20.0391
23:46:57.869,eb:33:2e:f9:57:b5,,-1.0166,-0.092773,0.063965,,,0.12207,,,,,,,-54.1022,82.7106,20.0446
23:46:57.909,eb:33:2e:f9:57:b5,,-1.01709,-0.093262,0.064453,,,0.12207,,,,,,,-54.1077,82.7106,20.0391
23:46:57.933,eb:33:2e:f9:57:b5,,-1.0166,-0.092773,0.065918,,,0.12207,,,,,,,-54.1077,82.7106,20.0391
23:46:58.044,eb:33:2e:f9:57:b5,,-1.01074,-0.092285,0.063965,,,0.12207,,,,,,,-54.1077,82.7106,20.0391
23:46:58.066,eb:33:2e:f9:57:b5,,-1.0166,-0.091309,0.06543,,,0.12207,,,,,,,-54.1077,82.7106,20.0391
23:46:58.092,eb:33:2e:f9:57:b5,,-1.01465,-0.092773,0.065918,,,0.183105,,,,,,,-54.1077,82.7106,20.0391
23:46:58.124,eb:33:2e:f9:57:b5,,-1.01562,-0.093262,0.064453,,,0.061035,,,,,,,-54.1132,82.7106,20.0391
23:46:58.169,eb:33:2e:f9:57:b5,,-1.01758,-0.091797,0.065918,,,0.12207,,,,,,,-54.1132,82.7106,20.0336
23:46:58.188,eb:33:2e:f9:57:b5,,-1.01514,-0.092773,0.063965,,,0.12207,,,,,,,-54.1132,82.7106,20.0336
23:46:58.220,eb:33:2e:f9:57:b5,,-1.01709,-0.092285,0.065918,,,0.183105,,,,,,,-54.1132,82.7106,20.0336
23:46:58.292,eb:33:2e:f9:57:b5,,-1.01562,-0.092285,0.067383,,,0.183105,,,,,,,-54.1132,82.7106,20.0336
23:46:58.315,eb:33:2e:f9:57:b5,,-1.01807,-0.092285,0.062988,,,0.12207,,,,,,,-54.1077,82.7106,20.0391
23:46:58.348,eb:33:2e:f9:57:b5,,-1.01709,-0.091797,0.0625,,,0.12207,,,,,,,-54.1132,82.7106,20.0336
23:46:58.380,eb:33:2e:f9:57:b5,,-1.01709,-0.091797,0.067871,,,0.12207,,,,,,,-54.1187,82.7106,20.0281
23:46:58.427,eb:33:2e:f9:57:b5,,-1.01514,-0.093262,0.065918,,,0.12207,,,,,,,-54.1132,82.7106,20.0336
23:46:58.475,eb:33:2e:f9:57:b5,,-1.01709,-0.092285,0.062988,,,0.183105,,,,,,,-54.1132,82.7106,20.0391
23:46:58.507,eb:33:2e:f9:57:b5,,-1.01709,-0.093262,0.064453,,,0.12207,,,,,,,-54.1132,82.7106,20.0336
23:46:58.556,eb:33:2e:f9:57:b5,,-1.01562,-0.092285,0.067871,,,0.12207,,,,,,,-54.1132,82.7106,20.0336
23:46:58.591,eb:33:2e:f9:57:b5,,-1.01562,-0.093262,0.063965,,,0.183105,,,,,,,-54.1132,82.7106,20.0391
23:46:58.650,eb:33:2e:f9:57:b5,,-1.0166,-0.092285,0.06543,,,0.12207,,,,,,,-54.1132,82.7106,20.0336
23:46:58.681,eb:33:2e:f9:57:b5,,-1.01709,-0.092285,0.066406,,,0.12207,,,,,,,-54.1132,82.7106,20.0391
23:46:58.723,eb:33:2e:f9:57:b5,,-1.01904,-0.092285,0.0625,,,0.061035,,,,,,,-54.1077,82.7106,20.0391
23:46:58.744,eb:33:2e:f9:57:b5,,-1.01465,-0.092773,0.066895,,0.061035,0.12207,,,,,,,-54.1132,82.7106,20.0336
23:46:58.792,eb:33:2e:f9:57:b5,,-1.0166,-0.092285,0.066406,,,0.12207,,,,,,,-54.1132,82.7106,20.0391
23:46:58.837,eb:33:2e:f9:57:b5,,-1.01562,-0.093262,0.063965,,,0.183105,,,,,,,-54.1077,82.7106,20.0391
23:46:58.872,eb:33:2e:f9:57:b5,,-1.01416,-0.092773,0.064941,,,0.12207,,,,,,,-54.1132,82.7106,20.0336
23:46:58.920,eb:33:2e:f9:57:b5,,-1.01709,-0.092285,0.066895,,,0.183105,,,,,,,-54.1132,82.7106,20.0336
23:46:58.951,eb:33:2e:f9:57:b5,,-1.01758,-0.091797,0.064941,,,0.183105,,,,,,,-54.1132,82.7106,20.0336
23:46:58.995,eb:33:2e:f9:57:b5,,-1.0166,-0.092285,0.063965,,,0.12207,,,,,,,-54.1132,82.7106,20.0336
23:46:59.065,eb:33:2e:f9:57:b5,,-1.01562,-0.092773,0.065918,,,0.183105,,,,,,,-54.1132,82.7106,20.0336
23:46:59.099,eb:33:2e:f9:57:b5,,-1.01514,-0.093262,0.064453,,,0.183105,,,,,,,-54.1132,82.7106,20.0336
23:46:59.126,eb:33:2e:f9:57:b5,,-1.0166,-0.091797,0.064941,,,0.183105,,,,,,,-54.1132,82.7106,20.0336
23:46:59.174,eb:33:2e:f9:57:b5,,-1.0166,-0.091797,0.065918,,,0.183105,,,,,,,-54.1132,82.7106,20.0336
23:46:59.190,eb:33:2e:f9:57:b5,,-1.01709,-0.092773,0.063965,,0.061035,0.061035,,,,,,,-54.1132,82.7106,20.0336
23:46:59.222,eb:33:2e:f9:57:b5,,-1.01514,-0.092773,0.067383,,,0.12207,,,,,,,-54.1187,82.7106,20.0336
23:46:59.270,eb:33:2e:f9:57:b5,,-1.01856,-0.091797,0.063965,,,0.183105,,,,,,,-54.1132,82.7106,20.0391
23:46:59.317,eb:33:2e:f9:57:b5,,-1.01709,-0.092773,0.063477,,0.061035,0.12207,,,,,,,-54.1132,82.7106,20.0391
23:46:59.365,eb:33:2e:f9:57:b5,,-1.02051,-0.091797,0.066895,,,0.12207,,,,,,,-54.1132,82.7106,20.0336
23:46:59.413,eb:33:2e:f9:57:b5,,-1.01611,-0.093262,0.064941,,,0.12207,,,,,,,-54.1132,82.7106,20.0391
23:46:59.458,eb:33:2e:f9:57:b5,,-1.01416,-0.09375,0.0625,,,0.12207,,,,,,,-54.1132,82.7106,20.0391
23:46:59.493,eb:33:2e:f9:57:b5,,-1.01709,-0.091309,0.068848,,,0.12207,,,,,,,-54.1132,82.7106,20.0336
23:46:59.540,eb:33:2e:f9:57:b5,,-1.01611,-0.09082,0.065918,,,0.061035,,,,,,,-54.1077,82.7106,20.0446
23:46:59.556,eb:33:2e:f9:57:b5,,-1.02002,-0.092773,0.060059,,,0.183105,,,,,,,-54.1077,82.7106,20.0446
23:46:59.604,eb:33:2e:f9:57:b5,,-1.01318,-0.092773,0.068848,,,0.183105,,,,,,,-54.1132,82.7106,20.0336
