ime,Device name,Chip Time(),Acceleration X(g),Acceleration Y(g),Acceleration Z(g),Angular velocity X(°/s),Angular velocity Y(°/s),Angular velocity Z(°/s),ShiftX(mm),ShiftY(mm),ShiftZ(mm),SpeedX(mm/s),SpeedY(mm/s),SpeedZ(mm/s),Angle X(°),Angle Y(°),Angle Z(°)
23:47:05.841,eb:33:2e:f9:57:b5,,-0.35791,-0.959961,-0.146973,-22.2778,-10.5591,-26.7944,,,,,,,-99.245,16.496,-91.4667
23:47:05.878,eb:33:2e:f9:57:b5,,-0.33252,-1.00293,-0.187012,-16.1743,-13.1836,29.7241,,,,,,,-99.6295,16.6168,-90.7526
23:47:05.903,eb:33:2e:f9:57:b5,,-0.376465,-0.969238,-0.255859,-72.5098,-5.67627,67.9321,,,,,,,-101.212,18.5284,-90.8734
23:47:05.965,eb:33:2e:f9:57:b5,,-0.43457,-0.927734,-0.255371,-80.8105,-2.19727,121.033,,,,,,,-104.848,22.1155,-91.7853
23:47:05.997,eb:33:2e:f9:57:b5,,-0.516602,-0.817871,-0.303711,-106.262,-9.70459,226.746,,,,,,,-109.16,29.0039,-93.6969
23:47:06.029,eb:33:2e:f9:57:b5,,-0.657227,-0.775879,-0.355469,-89.5386,0.793457,211.121,,,,,,,-115.488,36.6229,-98.2233
23:47:06.077,eb:33:2e:f9:57:b5,,-0.693359,-0.597656,-0.367676,-81.1768,-62.6221,184.021,,,,,,,-121.102,44.7198,-101.711
23:47:06.108,eb:33:2e:f9:57:b5,,-0.873047,-0.551758,-0.356445,-59.8145,-82.0312,184.692,,,,,,,-125.338,52.2015,-103.145
23:47:06.148,eb:33:2e:f9:57:b5,,-0.924316,-0.388672,-0.320801,-49.4995,-71.167,241.577,,,,,,,-132.671,61.0565,-109.281
23:47:06.203,eb:33:2e:f9:57:b5,,-0.868652,-0.174805,-0.321289,-51.2695,-46.9971,169.922,,,,,,,-146.382,68.302,-121.998
23:47:06.235,eb:33:2e:f9:57:b5,,-1.0083,-0.10791,-0.275879,-42.6025,-74.646,158.997,,,,,,,-161.774,72.9712,-136.093
23:47:06.300,eb:33:2e:f9:57:b5,,-0.923828,0.035156,-0.206055,-32.8979,-114.807,195.19,,,,,,,167.124,77.5854,-166.63
23:47:06.348,eb:33:2e:f9:57:b5,,-0.998535,0.200195,-0.072266,-19.8364,-49.2554,152.649,,,,,,,128.117,76.5912,154.589
23:47:06.380,eb:33:2e:f9:57:b5,,-0.92627,0.299316,-0.080566,-21.4233,-66.1621,164.551,,,,,,,110.462,72.1472,137.148
23:47:06.396,eb:33:2e:f9:57:b5,,-0.914062,0.433594,-0.054199,-56.2744,-55.9692,286.865,,,,,,,97.24,63.089,124.865
23:47:06.444,eb:33:2e:f9:57:b5,,-0.813477,0.602539,0.026367,-44.4336,-35.5835,144.226,,,,,,,90.9888,54.7668,120.037
23:47:06.476,eb:33:2e:f9:57:b5,,-0.697266,0.627441,0.015625,-29.0527,-26.1841,48.2178,,,,,,,88.5663,51.1139,118.455
23:47:06.539,eb:33:2e:f9:57:b5,,-0.766602,0.667969,0.103027,-0.854492,-23.9868,18.4326,,,,,,,86.5283,50.1141,116.455
23:47:06.571,eb:33:2e:f9:57:b5,,-0.759766,0.644531,0.033691,1.89209,-12.2681,12.4512,,,,,,,85.9296,49.455,115.554
23:47:06.592,eb:33:2e:f9:57:b5,,-0.767578,0.649902,0.023438,2.07519,6.65283,-18.1885,,,,,,,86.1493,49.5868,115.664
23:47:06.661,eb:33:2e:f9:57:b5,,-0.855957,0.653809,0.030762,6.7749,-20.0806,-13.9771,,,,,,,85.9955,50.6085,115.28
23:47:06.714,eb:33:2e:f9:57:b5,,-0.790039,0.61377,0.053711,13.4888,2.80762,-17.5171,,,,,,,85.8582,50.9052,114.56
23:47:06.744,eb:33:2e:f9:57:b5,,-0.788086,0.616211,0.050781,10.9863,19.4702,-38.8794,,,,,,,87.0227,52.1301,115.455
23:47:06.781,eb:33:2e:f9:57:b5,,-0.791992,0.616211,0.026367,14.2822,-15.564,-24.7803,,,,,,,87.6379,53.2452,115.67
23:47:06.810,eb:33:2e:f9:57:b5,,-0.877441,0.587402,0.025879,14.6484,5.06592,-9.76562,,,,,,,87.8357,54.0253,115.071
23:47:06.844,eb:33:2e:f9:57:b5,,-0.781738,0.573242,,16.7847,13.0005,-12.3901,,,,,,,89.0771,54.1846,115.906
23:47:06.889,eb:33:2e:f9:57:b5,,-0.874023,0.600098,0.022949,29.7852,11.8408,-42.7246,,,,,,,90.379,55.4864,116.417
23:47:06.922,eb:33:2e:f9:57:b5,,-0.823242,0.550781,0.006836,21.7896,-5.43213,-19.6533,,,,,,,90.9833,56.5302,116.021
23:47:06.953,eb:33:2e:f9:57:b5,,-0.838379,0.518555,-0.019043,23.0713,23.4985,-68.9697,,,,,,,92.3236,58.2275,116.565
23:47:07.017,eb:33:2e:f9:57:b5,,-0.849121,0.511719,-0.021484,38.269,35.4004,-103.638,,,,,,,96.6797,61.3971,120.19
23:47:07.049,eb:33:2e:f9:57:b5,,-0.956055,0.388672,-0.061035,58.2275,-26.001,-231.934,,,,,,,100.673,68.0768,122.552
23:47:07.081,eb:33:2e:f9:57:b5,,-0.969238,0.238281,-0.048828,51.7578,3.23486,-167.603,,,,,,,107.556,75.8606,127.491
23:47:07.133,eb:33:2e:f9:57:b5,,-1.06201,0.048828,-0.083496,66.9556,17.1509,-309.937,,,,,,,147.047,83.6719,164.833
23:47:07.171,eb:33:2e:f9:57:b5,,-1.01856,-0.06543,-0.089844,54.3213,-14.5264,-138.123,,,,,,,-126.519,81.4526,-110.797
23:47:07.202,eb:33:2e:f9:57:b5,,-1.02051,-0.191895,-0.095703,35.8276,18.9209,-101.501,,,,,,,-110.182,77.2668,-96.0645
23:47:07.249,eb:33:2e:f9:57:b5,,-0.97998,-0.216797,-0.079102,45.4712,3.90625,-101.746,,,,,,,-106.436,73.3667,-93.642
23:47:07.281,eb:33:2e:f9:57:b5,,-0.953125,-0.307617,-0.053711,69.3359,-34.3628,-142.273,,,,,,,-97.251,68.4064,-86.6986
23:47:07.313,eb:33:2e:f9:57:b5,,-0.931152,-0.442383,-0.042969,64.27,-12.9395,-127.93,,,,,,,-91.4062,63.6218,-83.3148
23:47:07.377,eb:33:2e:f9:57:b5,,-0.952148,-0.494141,-0.035645,54.9927,-32.5317,-141.846,,,,,,,-89.621,60.2216,-82.9742
23:47:07.409,eb:33:2e:f9:57:b5,,-0.83252,-0.538086,0.049805,73.9136,3.84522,-110.779,,,,,,,-86.1548,55.2008,-81.8536
23:47:07.457,eb:33:2e:f9:57:b5,,-0.802734,-0.628418,0.017578,38.0859,16.0522,-83.5571,,,,,,,-85.1331,51.3446,-83.4521
23:47:07.489,eb:33:2e:f9:57:b5,,-0.794922,-0.64502,0.027832,11.3525,-13.4888,-59.2651,,,,,,,-84.3805,48.4113,-83.7762
23:47:07.521,eb:33:2e:f9:57:b5,,-0.709961,-0.655273,0.04541,-13.3057,22.8271,-76.1108,,,,,,,-84.6552,45.7636,-84.0344
23:47:07.553,eb:33:2e:f9:57:b5,,-0.732422,-0.712402,0.023438,-15.625,28.3203,-71.3501,,,,,,,-86.7371,42.7313,-86.012
23:47:07.619,eb:33:2e:f9:57:b5,,-0.664062,-0.740723,0.015137,-20.1416,12.5732,-72.2046,,,,,,,-88.4015,39.8969,-87.3743
23:47:07.651,eb:33:2e:f9:57:b5,,-0.638184,-0.772949,-0.012207,-22.0947,28.4424,-86.2427,,,,,,,-89.9396,36.7218,-88.4839
23:47:07.680,eb:33:2e:f9:57:b5,,-0.661133,-0.83252,-0.008301,0.793457,-4.02832,-29.0527,,,,,,,-90.5823,34.3213,-88.8574
23:47:07.730,eb:33:2e:f9:57:b5,,-0.576172,-0.825195,-0.041016,-11.2305,12.9395,-40.5884,,,,,,,-90.6207,33.0524,-88.8409
23:47:07.760,eb:33:2e:f9:57:b5,,-0.598633,-0.874512,-0.031738,-4.82178,-12.3901,-29.9683,,,,,,,-90.9888,31.4703,-88.7256
23:47:07.794,eb:33:2e:f9:57:b5,,-0.539551,-0.799805,-0.027832,7.93457,11.1084,-18.3716,,,,,,,-90.8405,30.6903,-88.6267
23:47:07.857,eb:33:2e:f9:57:b5,,-0.549805,-0.875,-0.047363,-2.31934,12.0239,-24.6582,,,,,,,-91.0382,29.7784,-89.2529
23:47:07.889,eb:33:2e:f9:57:b5,,-0.504395,-0.893555,-0.040039,-23.6206,12.9395,-66.1011,,,,,,,-91.7523,27.9108,-89.599
23:47:07.921,eb:33:2e:f9:57:b5,,-0.545898,-0.853516,-0.021484,8.60596,1.83106,-34.9121,,,,,,,-92.1918,25.8289,-89.8462
23:47:08.001,eb:33:2e:f9:57:b5,,-0.418457,-0.891602,-0.063965,-2.2583,0.610352,-44.2505,,,,,,,-91.8951,24.4116,-89.7418
23:47:08.035,eb:33:2e:f9:57:b5,,-0.398438,-0.936523,-0.063477,-10.7422,19.4092,-67.9932,,,,,,,-92.5763,21.9342,-90.3461
23:47:08.064,eb:33:2e:f9:57:b5,,-0.414551,-0.91748,-0.049805,-0.12207,2.99072,-40.1611,,,,,,,-92.8839,19.8248,-90.5988
23:47:08.096,eb:33:2e:f9:57:b5,,-0.321289,-0.929199,-0.075684,-1.15967,11.4136,-35.7666,,,,,,,-93.0597,18.2208,-90.8734
23:47:08.127,eb:33:2e:f9:57:b5,,-0.342285,-0.972656,-0.070312,-6.10352,13.1226,-51.3306,,,,,,,-93.208,16.3477,-91.0272
23:47:08.191,eb:33:2e:f9:57:b5,,-0.330078,-0.955078,-0.056152,0.549316,1.46484,-32.5928,,,,,,,-93.4277,14.6228,-91.2744
23:47:08.207,eb:33:2e:f9:57:b5,,-0.266113,-0.938477,-0.066895,3.479,2.31934,-32.4707,,,,,,,-93.2355,13.4583,-90.9888
23:47:08.271,eb:33:2e:f9:57:b5,,-0.228516,-0.984375,-0.085938,-3.23486,13.0615,-45.7153,,,,,,,-93.3783,11.7224,-91.3293
23:47:08.303,eb:33:2e:f9:57:b5,,-0.24707,-0.991699,-0.072266,-1.15967,-1.46484,-27.6489,,,,,,,-93.4827,10.2393,-91.4117
23:47:08.335,eb:33:2e:f9:57:b5,,-0.220215,-0.972656,-0.063477,-0.366211,16.4795,-24.5972,,,,,,,-93.5486,9.22852,-91.615
23:47:08.366,eb:33:2e:f9:57:b5,,-0.187988,-1.00781,-0.097656,0.549316,5.37109,-16.5405,,,,,,,-93.5596,8.33313,-92.0435
23:47:08.431,eb:33:2e:f9:57:b5,,-0.137695,-0.963379,-0.095703,-5.31006,3.2959,-27.2827,,,,,,,-93.7573,7.44324,-92.1753
23:47:08.460,eb:33:2e:f9:57:b5,,-0.144043,-1.01465,-0.105957,-11.0474,0.427246,-49.5605,,,,,,,-94.1144,5.81726,-92.1643
23:47:08.477,eb:33:2e:f9:57:b5,,-0.168457,-1.01123,-0.077637,-9.33838,2.13623,-34.3628,,,,,,,-94.5923,4.05945,-92.0709
23:47:08.545,eb:33:2e:f9:57:b5,,-0.083984,-0.984375,-0.098633,-4.5166,11.4136,-22.2168,,,,,,,-94.8395,3.02673,-92.2028
23:47:08.573,eb:33:2e:f9:57:b5,,-0.059082,-1.00147,-0.125488,-19.043,21.9727,-53.894,,,,,,,-95.3229,1.40076,-92.7301
23:47:08.605,eb:33:2e:f9:57:b5,,-0.040039,-0.990723,-0.123047,-9.15527,8.48389,-35.1562,,,,,,,-95.9546,-0.450439,-93.0762
23:47:08.670,eb:33:2e:f9:57:b5,,-0.000488,-1.00391,-0.123535,-8.05664,10.6201,-35.7056,,,,,,,-96.3831,-2.00501,-93.3948
23:47:08.717,eb:33:2e:f9:57:b5,,0.053223,-1.01416,-0.154297,-24.1089,24.6582,-70.6787,,,,,,,-97.0038,-4.1803,-93.8177
23:47:08.750,eb:33:2e:f9:57:b5,,0.042969,-0.986328,-0.131348,-14.3433,12.2681,-46.6309,,,,,,,-97.8058,-6.70715,-94.2023
23:47:08.781,eb:33:2e:f9:57:b5,,0.107422,-0.983398,-0.167969,-10.6812,14.7705,-37.5977,,,,,,,-98.2837,-8.50342,-94.6912
23:47:08.816,eb:33:2e:f9:57:b5,,0.195801,-0.942871,-0.179199,-16.2964,4.45557,-46.3867,,,,,,,-98.7781,-10.0635,-94.7571
23:47:08.844,eb:33:2e:f9:57:b5,,0.152832,-0.974121,-0.171387,-24.4751,21.3623,-71.3501,,,,,,,-99.5801,-12.5739,-94.7736
23:47:08.940,eb:33:2e:f9:57:b5,,0.228516,-0.938965,-0.183594,-18.3105,13.6719,-54.5654,,,,,,,-100.349,-15.0568,-94.9438
23:47:08.955,eb:33:2e:f9:57:b5,,0.263672,-0.938477,-0.203125,-21.4233,16.0522,-72.5098,,,,,,,-101.091,-17.5891,-94.9493
23:47:08.971,eb:33:2e:f9:57:b5,,0.302246,-0.928223,-0.210938,-22.4609,21.4844,-63.9038,,,,,,,-102.036,-20.6708,-95.1196
23:47:09.024,eb:33:2e:f9:57:b5,,0.476074,-0.817383,-0.244141,-14.4653,16.9678,-64.1479,,,,,,,-102.634,-23.0438,-95.1636
23:47:09.051,eb:33:2e:f9:57:b5,,0.338379,-0.9375,-0.224121,-36.438,30.3955,-120.972,,,,,,,-103.848,-27.5262,-94.9438
23:47:09.087,eb:33:2e:f9:57:b5,,0.413086,-0.818359,-0.20459,-6.5918,9.46045,-29.8462,,,,,,,-104.689,-30.6464,-95.0922
23:47:09.151,eb:33:2e:f9:57:b5,,0.625,-0.771484,-0.26123,-14.4043,11.9019,-93.3228,,,,,,,-105.002,-32.558,-94.8615
23:47:09.179,eb:33:2e:f9:57:b5,,0.432617,-0.868164,-0.224121,-17.4561,10.437,-33.5693,,,,,,,-106.062,-35.6451,-94.3671
23:47:09.211,eb:33:2e:f9:57:b5,,0.524414,-0.819824,-0.254883,4.76074,-17.2119,29.7852,,,,,,,-106.32,-35.6616,-94.2517
23:47:09.259,eb:33:2e:f9:57:b5,,0.53418,-0.886719,-0.317383,0.305176,-53.2837,110.291,,,,,,,-106.359,-32.4371,-93.6639
23:47:09.291,eb:33:2e:f9:57:b5,,0.508789,-0.855469,-0.250488,-39.4287,-32.7759,126.892,,,,,,,-107.952,-27.0044,-92.7301
23:47:09.323,eb:33:2e:f9:57:b5,,0.240234,-0.993652,-0.337402,-37.5366,-0.244141,140.747,,,,,,,-108.776,-22.3572,-94.1034
23:47:09.386,eb:33:2e:f9:57:b5,,0.214844,-0.960449,-0.413574,-90.5762,-67.749,257.019,,,,,,,-110.528,-14.1724,-95.9821
23:47:09.418,eb:33:2e:f9:57:b5,,0.150879,-0.875977,-0.384277,-108.459,-130.92,279.419,,,,,,,-115.093,-1.26343,-96.6302
23:47:09.498,eb:33:2e:f9:57:b5,,-0.225586,-0.94873,-0.533203,-75.9888,-118.164,230.103,,,,,,,-118.466,9.11865,-97.1411
23:47:09.530,eb:33:2e:f9:57:b5,,-0.357422,-0.803711,-0.529785,-99.7925,-189.148,290.955,,,,,,,-121.959,21.4069,-97.1301
23:47:09.546,eb:33:2e:f9:57:b5,,-0.613281,-0.671875,-0.490234,-83.5571,-135.132,305.237,,,,,,,-126.617,35.4364,-98.7726
23:47:09.626,eb:33:2e:f9:57:b5,,-0.788086,-0.515625,-0.462891,-75.0122,-98.7549,327.332,,,,,,,-134.105,47.8455,-105.282
23:47:09.657,eb:33:2e:f9:57:b5,,-0.797363,-0.300293,-0.46875,-90.6372,-135.864,304.016,,,,,,,-146.832,59.1998,-116.9
23:47:09.689,eb:33:2e:f9:57:b5,,-0.901367,-0.09668,-0.365723,-72.5708,-86.1816,213.623,,,,,,,-167.426,67.1265,-135.72
23:47:09.722,eb:33:2e:f9:57:b5,,-0.90918,0.071777,-0.317383,-58.4106,-95.3369,181.763,,,,,,,168.497,70.7355,-158.5
23:47:09.742,eb:33:2e:f9:57:b5,,-0.973145,0.178711,-0.267578,-44.1895,-126.282,140.93,,,,,,,142.685,72.1692,176.435
23:47:09.770,eb:33:2e:f9:57:b5,,-0.983398,0.255859,-0.158203,-60.9741,-105.652,190.002,,,,,,,116.439,70.2795,151.084
23:47:09.837,eb:33:2e:f9:57:b5,,-0.919434,0.433594,-0.085938,-53.3447,-81.2988,125.305,,,,,,,100.673,64.66,136.89
23:47:09.896,eb:33:2e:f9:57:b5,,-0.841797,0.48877,-0.016113,-50.293,-110.84,104.431,,,,,,,89.61,60.4083,126.887
23:47:09.912,eb:33:2e:f9:57:b5,,-0.823242,0.526855,0.077637,-41.9922,-82.6416,84.9609,,,,,,,81.535,56.3379,119.619
23:47:09.961,eb:33:2e:f9:57:b5,,-0.814453,0.590332,0.142578,-31.3721,-79.834,65.2466,,,,,,,76.8384,52.8442,115.587
23:47:09.992,eb:33:2e:f9:57:b5,,-0.789062,0.618164,0.17041,-28.0151,-84.2896,59.2041,,,,,,,72.6141,49.6088,111.703
23:47:10.007,eb:33:2e:f9:57:b5,,-0.741699,0.624023,0.226562,-25.9399,-67.8711,54.6875,,,,,,,68.9227,46.4722,108.347
23:47:10.073,eb:33:2e:f9:57:b5,,-0.69873,0.67041,0.293457,-14.4043,-40.1611,53.6499,,,,,,,67.2473,43.808,107.056
23:47:10.102,eb:33:2e:f9:57:b5,,-0.675781,0.683594,0.302734,-17.8223,-59.8145,42.0532,,,,,,,65.3632,41.2262,105.276
23:47:10.135,eb:33:2e:f9:57:b5,,-0.665527,0.694336,0.345215,-16.8457,-48.5229,42.3584,,,,,,,63.5614,38.8477,103.661
23:47:10.197,eb:33:2e:f9:57:b5,,-0.570801,0.716309,0.409668,-5.24902,-40.5273,35.5225,,,,,,,62.3914,36.4801,102.541
23:47:10.229,eb:33:2e:f9:57:b5,,-0.586914,0.729004,0.383301,-11.4746,-48.645,25.6348,,,,,,,61.2927,34.6783,101.349
23:47:10.261,eb:33:2e:f9:57:b5,,-0.515625,0.716797,0.431152,-0.793457,-29.7241,13.6108,,,,,,,60.1666,33.0579,99.9756
23:47:10.309,eb:33:2e:f9:57:b5,,-0.502441,0.727051,0.419922,22.1558,8.36182,-27.4658,,,,,,,60.3259,33.0853,99.4482
23:47:10.341,eb:33:2e:f9:57:b5,,-0.571777,0.709961,0.374512,12.6343,-13.6108,-45.2271,,,,,,,60.4578,34.3762,98.3881
23:47:10.373,eb:33:2e:f9:57:b5,,-0.447754,0.653809,0.412598,29.7852,38.3301,-142.029,,,,,,,60.0458,37.2601,96.6412
23:47:10.436,eb:33:2e:f9:57:b5,,-0.614258,0.591797,0.370117,67.749,110.474,-319.397,,,,,,,60.3479,46.7633,94.021
23:47:10.471,eb:33:2e:f9:57:b5,,-0.852051,0.361328,0.282715,97.5952,36.8042,-453.735,,,,,,,54.646,61.8585,83.1665
23:47:10.501,eb:33:2e:f9:57:b5,,-1.04639,0.007812,0.141602,36.438,146.545,-471.741,,,,,,,18.2098,76.2122,41.7316
23:47:10.548,eb:33:2e:f9:57:b5,,-1.06445,-0.198242,0.158203,35.2783,107.849,-370.789,,,,,,,-59.6997,76.0089,-38.8806
23:47:10.583,eb:33:2e:f9:57:b5,,-0.894531,-0.34082,0.054688,41.8701,74.707,-255.066,,,,,,,-78.8763,65.5939,-61.1609
23:47:10.611,eb:33:2e:f9:57:b5,,-0.901855,-0.564941,0.023926,-6.83594,88.1348,-221.985,,,,,,,-85.4022,56.0632,-69.6204
23:47:10.676,eb:33:2e:f9:57:b5,,-0.76123,-0.637695,-0.041504,-11.1084,115.112,-214.783,,,,,,,-91.4996,47.6257,-76.8494
23:47:10.707,eb:33:2e:f9:57:b5,,-0.700195,-0.762695,-0.108398,-24.7803,106.506,-177.368,,,,,,,-95.6854,39.4958,-81.7767
23:47:10.770,eb:33:2e:f9:57:b5,,-0.552734,-0.844238,-0.177246,-7.44629,101.746,-168.335,,,,,,,-98.4869,32.0087,-86.0999
23:47:10.788,eb:33:2e:f9:57:b5,,-0.447266,-0.915527,-0.222168,-53.4668,82.5806,-173.706,,,,,,,-100.882,24.8071,-88.6707
23:47:10.819,eb:33:2e:f9:57:b5,,-0.372559,-0.922852,-0.231934,-67.8101,86.4258,-163.696,,,,,,,-104.392,17.287,-90.7471
23:47:10.883,eb:33:2e:f9:57:b5,,-0.20752,-0.928223,-0.308594,-44.1284,83.1909,-129.272,,,,,,,-106.831,10.9479,-92.5378
23:47:10.918,eb:33:2e:f9:57:b5,,-0.152344,-0.994141,-0.365234,-82.2144,97.229,-138.184,,,,,,,-109.649,4.55383,-94.0979
23:47:10.946,eb:33:2e:f9:57:b5,,-0.128906,-0.973145,-0.389648,-81.8481,104.309,-59.021,,,,,,,-113.154,-0.911865,-96.3007
23:47:11.010,eb:33:2e:f9:57:b5,,-0.006348,-0.936035,-0.479004,-80.5054,62.0117,70.4346,,,,,,,-116.246,-2.14233,-99.6405
23:47:11.041,eb:33:2e:f9:57:b5,,-0.032227,-0.907227,-0.602051,-146.606,-22.8271,182.434,,,,,,,-120.586,1.46118,-103.178
23:47:11.058,eb:33:2e:f9:57:b5,,-0.13623,-0.848145,-0.655762,-130.676,-196.167,195.557,,,,,,,-126.321,9.93164,-103.683
23:47:11.121,eb:33:2e:f9:57:b5,,-0.330078,-0.694336,-0.529297,-44.0674,-236.755,197.632,,,,,,,-129.315,22.2089,-100.909
23:47:11.187,eb:33:2e:f9:57:b5,,-0.659668,-0.693848,-0.550293,49.4995,-279.602,184.265,,,,,,,-127.024,34.0741,-97.1191
23:47:11.201,eb:33:2e:f9:57:b5,,-0.674805,-0.621582,-0.377441,132.996,-491.577,174.805,,,,,,,-114.302,48.9496,-84.6167
23:47:11.265,eb:33:2e:f9:57:b5,,-0.848633,-0.544434,0.01123,98.6328,-402.649,40.8936,,,,,,,-85.6329,56.0303,-55.6403
23:47:11.297,eb:33:2e:f9:57:b5,,-0.841797,-0.507324,0.254883,95.5811,-291.26,21.6675,,,,,,,-62.0178,53.5748,-31.0803
23:47:11.313,eb:33:2e:f9:57:b5,,-0.729004,-0.482422,0.418945,133.362,-278.198,16.6016,,,,,,,-45.2911,47.774,-16.2543
23:47:11.393,eb:33:2e:f9:57:b5,,-0.658691,-0.435547,0.690918,167.969,-423.706,1.34277,,,,,,,-29.8883,36.3483,-3.08167
23:47:11.424,eb:33:2e:f9:57:b5,,-0.403809,-0.311523,0.858398,144.104,-329.102,-19.4702,,,,,,,-20.451,23.2416,3.8562
23:47:11.440,eb:33:2e:f9:57:b5,,-0.242188,-0.243652,0.77832,67.627,-236.084,-37.0483,,,,,,,-14.9854,12.464,6.21826
23:47:11.519,eb:33:2e:f9:57:b5,,-0.160645,-0.259277,0.996094,34.3018,-231.628,-36.6821,,,,,,,-12.9419,2.64221,7.14111
23:47:11.536,eb:33:2e:f9:57:b5,,0.027344,-0.276855,0.836914,-54.3213,-186.279,-24.5361,,,,,,,-13.645,-4.38904,7.86072
23:47:11.552,eb:33:2e:f9:57:b5,,0.045898,-0.322266,0.946289,-154.053,5.79834,24.0479,,,,,,,-18.3197,-7.52014,8.94836
23:47:11.603,eb:33:2e:f9:57:b5,,-0.090332,-0.523926,0.868164,-256.104,203.308,77.0264,,,,,,,-27.2351,-2.09839,9.03076
23:47:11.632,eb:33:2e:f9:57:b5,,-0.165039,-0.606934,0.938965,-205.444,242.432,61.0352,,,,,,,-36.6394,6.79504,6.61926
23:47:11.697,eb:33:2e:f9:57:b5,,-0.384766,-0.717285,0.695801,-250.793,352.6,40.0391,,,,,,,-46.626,16.5125,0.20874
23:47:11.727,eb:33:2e:f9:57:b5,,-0.407227,-0.685547,0.495117,-232.117,522.705,-38.8794,,,,,,,-63.446,27.2791,-15.1392
23:47:11.759,eb:33:2e:f9:57:b5,,-0.572754,-0.850586,0.253906,-142.822,397.095,-35.8887,,,,,,,-80.8429,30.7068,-35.1617
23:47:11.791,eb:33:2e:f9:57:b5,,-0.597168,-0.815918,-0.027344,-110.962,375.305,25.8179,,,,,,,-94.7626,30.6409,-52.9321
23:47:11.841,eb:33:2e:f9:57:b5,,-0.627441,-0.88623,-0.217285,-123.962,333.191,161.499,,,,,,,-109.314,30.6134,-71.4001
23:47:11.902,eb:33:2e:f9:57:b5,,-0.51416,-0.692383,-0.357422,-88.0127,297.058,218.506,,,,,,,-123.091,31.9427,-89.3903
