ime,Device name,Chip Time(),Acceleration X(g),Acceleration Y(g),Acceleration Z(g),Angular velocity X(°/s),Angular velocity Y(°/s),Angular velocity Z(°/s),ShiftX(mm),ShiftY(mm),ShiftZ(mm),SpeedX(mm/s),SpeedY(mm/s),SpeedZ(mm/s),Angle X(°),Angle Y(°),Angle Z(°)
23:47:11.918,eb:33:2e:f9:57:b5,,-0.5,-0.640625,-0.549316,-41.5039,267.395,150.635,,,,,,,-133.643,30.542,-104.782
23:47:11.998,eb:33:2e:f9:57:b5,,-0.443359,-0.517578,-0.741699,-9.27734,104.37,41.8701,,,,,,,-139.669,27.4878,-114.648
23:47:12.014,eb:33:2e:f9:57:b5,,-0.49707,-0.529297,-0.729004,-2.44141,1.52588,12.5732,,,,,,,-140.674,26.7737,-116.543
23:47:12.030,eb:33:2e:f9:57:b5,,-0.42334,-0.560059,-0.799316,25.0854,-171.875,24.4141,,,,,,,-139.642,29.4818,-115.142
23:47:12.110,eb:33:2e:f9:57:b5,,-0.588867,-0.545898,-0.62207,-9.39941,-357.3,31.7993,,,,,,,-135.082,38.2544,-107.578
23:47:12.125,eb:33:2e:f9:57:b5,,-0.807129,-0.531738,-0.31543,-26.9775,-432.922,35.4614,,,,,,,-123.876,49.8669,-90.8844
23:47:12.158,eb:33:2e:f9:57:b5,,-0.929199,-0.578125,-0.054688,31.25,-517.578,-21.9727,,,,,,,-99.3494,57.6782,-60.6226
23:47:12.206,eb:33:2e:f9:57:b5,,-0.812988,-0.482422,0.214844,129.883,-348.816,26.6113,,,,,,,-66.1542,55.9753,-26.5375
23:47:12.241,eb:33:2e:f9:57:b5,,-0.806641,-0.388672,0.530762,151.001,-331.665,35.9497,,,,,,,-44.0607,49.2297,-6.55335
23:47:12.301,eb:33:2e:f9:57:b5,,-0.659668,-0.395508,0.775879,211.67,-478.882,28.5034,,,,,,,-27.5757,37.9852,7.13013
23:47:12.318,eb:33:2e:f9:57:b5,,-0.559082,-0.249512,0.747559,148.743,-219.971,0.061035,,,,,,,-15.0128,23.2361,14.6942
23:47:12.349,eb:33:2e:f9:57:b5,,-0.333496,-0.150391,0.898438,120.178,-110.168,-5.06592,,,,,,,-9.38232,17.8308,15.9521
23:47:12.413,eb:33:2e:f9:57:b5,,-0.333984,-0.099609,0.890137,36.0107,4.5166,8.91113,,,,,,,-6.31165,15.7214,16.2378
23:47:12.444,eb:33:2e:f9:57:b5,,-0.337402,-0.04541,0.933594,10.0708,72.6318,15.4419,,,,,,,-5.39429,17.3749,16.6003
23:47:12.480,eb:33:2e:f9:57:b5,,-0.415527,-0.091797,0.926758,-4.57764,122.375,16.0522,,,,,,,-5.224,21.5277,16.6827
23:47:12.539,eb:33:2e:f9:57:b5,,-0.552734,-0.100586,0.931152,-94.5435,255.615,21.4233,,,,,,,-7.52014,28.7952,16.2708
23:47:12.571,eb:33:2e:f9:57:b5,,-0.57959,-0.201172,0.752441,-41.5039,210.571,2.31934,,,,,,,-10.3656,38.3972,15.6226
23:47:12.586,eb:33:2e:f9:57:b5,,-0.808594,-0.253906,0.532715,-94.7266,381.348,34.729,,,,,,,-14.7217,49.5044,13.0792
23:47:12.654,eb:33:2e:f9:57:b5,,-0.95166,-0.213867,0.418945,-63.4766,447.266,55.1147,,,,,,,-25.675,66.665,3.96606
23:47:12.682,eb:33:2e:f9:57:b5,,-0.990723,-0.137207,0.13623,-27.9541,275.879,84.4727,,,,,,,-48.2355,79.3652,-17.5012
23:47:12.718,eb:33:2e:f9:57:b5,,-0.970215,-0.086426,-0.060547,10.9253,284.607,73.6694,,,,,,,-138.724,82.793,-108.182
23:47:12.777,eb:33:2e:f9:57:b5,,-0.968262,-0.004395,-0.294434,22.2778,220.764,74.1577,,,,,,,-174.095,73.1635,-144.937
23:47:12.809,eb:33:2e:f9:57:b5,,-0.915527,0.018555,-0.357422,14.5264,65.4907,54.2603,,,,,,,178.22,68.2581,-153.792
23:47:12.841,eb:33:2e:f9:57:b5,,-0.991211,0.076172,-0.398438,40.1001,88.1348,75.3174,,,,,,,174.001,64.8907,-159.681
23:47:12.890,eb:33:2e:f9:57:b5,,-0.900879,0.091797,-0.41748,39.6729,142.395,92.7124,,,,,,,170.057,59.9634,-165.866
23:47:12.920,eb:33:2e:f9:57:b5,,-0.790039,0.117188,-0.570312,15.9302,39.3066,57.1289,,,,,,,167.415,55.6842,-170.239
23:47:12.955,eb:33:2e:f9:57:b5,,-0.807617,0.192871,-0.632324,5.79834,-28.5034,16.6016,,,,,,,166.212,54.7119,-172.112
23:47:13.018,eb:33:2e:f9:57:b5,,-0.855957,0.165039,-0.474609,-12.5122,-189.758,2.80762,,,,,,,163.24,59.502,-175.309
23:47:13.047,eb:33:2e:f9:57:b5,,-0.954102,0.148926,-0.324219,2.2583,-82.4585,6.95801,,,,,,,158.73,64.9951,-179.885
23:47:13.079,eb:33:2e:f9:57:b5,,-0.923828,0.175293,-0.412109,10.9253,-210.693,0.305176,,,,,,,153.781,69.2249,174.287
23:47:13.165,eb:33:2e:f9:57:b5,,-0.998047,0.076172,-0.128906,-42.7856,-415.771,-9.64355,,,,,,,113.351,79.5081,133.132
23:47:13.191,eb:33:2e:f9:57:b5,,-0.936035,0.16748,0.354004,-25.8789,-316.467,-29.541,,,,,,,31.8658,73.9215,52.2235
23:47:13.220,eb:33:2e:f9:57:b5,,-0.973145,0.133301,0.367188,11.4136,-196.228,-28.0762,,,,,,,18.6383,66.9727,38.3478
23:47:13.286,eb:33:2e:f9:57:b5,,-0.836914,0.106934,0.57373,81.2988,-445.129,17.334,,,,,,,13.4253,54.4373,30.6134
23:47:13.302,eb:33:2e:f9:57:b5,,-0.618652,0.209473,0.705078,26.2451,-232.727,-10.498,,,,,,,12.8595,41.0339,26.5485
23:47:13.318,eb:33:2e:f9:57:b5,,-0.571289,0.135254,0.795898,19.8975,-252.686,-18.3716,,,,,,,11.673,31.9043,23.3789
23:47:13.399,eb:33:2e:f9:57:b5,,-0.462402,0.224609,0.868164,11.1694,-226.196,-22.583,,,,,,,11.5466,21.4893,20.495
23:47:13.437,eb:33:2e:f9:57:b5,,-0.347656,0.203613,0.949707,-13.7939,-43.8232,-9.0332,,,,,,,10.6567,17.7869,19.1162
23:47:13.449,eb:33:2e:f9:57:b5,,-0.359375,0.153809,0.907715,-18.3716,1.40381,-6.7749,,,,,,,10.1678,16.7212,18.468
23:47:13.495,eb:33:2e:f9:57:b5,,-0.359375,0.168457,0.978516,-12.7563,11.4746,-4.57764,,,,,,,9.32739,17.254,18.3362
23:47:13.526,eb:33:2e:f9:57:b5,,-0.376465,0.143066,0.929199,-25.6958,46.6309,0.244141,,,,,,,8.50891,18.5999,18.4351
23:47:13.558,eb:33:2e:f9:57:b5,,-0.489746,0.112305,0.921875,-122.009,251.16,17.8223,,,,,,,5.7843,24.527,19.4843
23:47:13.622,eb:33:2e:f9:57:b5,,-0.550293,0.033691,0.814941,-171.326,399.048,19.3481,,,,,,,0.53833,38.1885,21.2805
23:47:13.638,eb:33:2e:f9:57:b5,,-0.79834,-0.049316,0.65625,-88.9893,492.31,-7.99561,,,,,,,-6.00403,55.0085,19.693
23:47:13.701,eb:33:2e:f9:57:b5,,-1.03369,-0.084961,0.34668,-24.292,395.447,42.7246,,,,,,,-15.2435,73.2513,12.085
23:47:13.733,eb:33:2e:f9:57:b5,,-0.973145,-0.037598,0.01416,-8.91113,297.058,38.5132,,,,,,,-67.868,86.3855,-40.3857
23:47:13.766,eb:33:2e:f9:57:b5,,-0.993164,-0.029297,-0.165527,2.62451,220.215,28.8086,,,,,,,-170.535,80.3046,-142.96
23:47:13.829,eb:33:2e:f9:57:b5,,-0.975098,0.004883,-0.245117,7.69043,208.801,13.0005,,,,,,,-177.671,72.1637,-150.59
23:47:13.861,eb:33:2e:f9:57:b5,,-0.956055,-0.01123,-0.39502,18.0054,145.386,29.4189,,,,,,,-178.929,64.726,-152.419
23:47:13.877,eb:33:2e:f9:57:b5,,-0.86377,0.041992,-0.519043,53.894,183.96,93.5669,,,,,,,177.649,57.6398,-158.176
23:47:13.951,eb:33:2e:f9:57:b5,,-0.77832,0.054688,-0.614746,29.2358,115.479,29.48,,,,,,,176.287,51.8994,-161.763
23:47:13.988,eb:33:2e:f9:57:b5,,-0.791016,0.091797,-0.646973,18.3716,65.8569,10.5591,,,,,,,176.6,48.3124,-162.493
23:47:14.036,eb:33:2e:f9:57:b5,,-0.712891,0.059082,-0.741699,21.1792,55.481,16.7847,,,,,,,177.028,45.4669,-163.196
23:47:14.070,eb:33:2e:f9:57:b5,,-0.725098,0.060059,-0.682617,2.31934,-8.97217,11.9019,,,,,,,176.885,44.9506,-163.894
23:47:14.100,eb:33:2e:f9:57:b5,,-0.720215,0.070801,-0.761719,-2.50244,-18.7378,-2.38037,,,,,,,176.814,45.022,-164.196
23:47:14.127,eb:33:2e:f9:57:b5,,-0.666016,0.0625,-0.789062,-9.46045,-218.872,-35.0342,,,,,,,177.105,49.4,-163.427
23:47:14.183,eb:33:2e:f9:57:b5,,-0.869629,0.05957,-0.562012,-6.5918,-267.456,-15.0757,,,,,,,177.089,59.1119,-162.933
23:47:14.212,eb:33:2e:f9:57:b5,,-0.916992,0.003418,-0.328613,-22.2778,-562.256,-31.0059,,,,,,,176.254,74.8224,-163.268
23:47:14.244,eb:33:2e:f9:57:b5,,-1.021,-0.019531,0.296387,19.043,-488.525,-31.0669,,,,,,,2.21374,79.4257,22.5769
23:47:14.311,eb:33:2e:f9:57:b5,,-0.960938,0.000488,0.429199,13.4888,-281.677,-17.395,,,,,,,-0.488892,65.2039,19.0283
23:47:14.340,eb:33:2e:f9:57:b5,,-0.806641,0.037109,0.638672,85.9375,-374.756,-2.07519,,,,,,,1.31836,51.2677,18.5504
23:47:14.371,eb:33:2e:f9:57:b5,,-0.613281,0.095215,0.808105,60.3638,-298.157,-22.3999,,,,,,,3.14209,39.5673,17.3419
23:47:14.419,eb:33:2e:f9:57:b5,,-0.489258,0.075195,0.90625,65.1245,-279.114,-37.2925,,,,,,,4.52087,28.4161,15.1227
23:47:14.451,eb:33:2e:f9:57:b5,,-0.39502,0.103027,0.910156,75.9277,-256.653,-51.0864,,,,,,,6.46545,16.875,11.9421
23:47:14.486,eb:33:2e:f9:57:b5,,-0.398926,0.064453,0.92334,-52.3682,50.5981,0.427246,,,,,,,5.74585,14.079,10.6128
23:47:14.547,eb:33:2e:f9:57:b5,,-0.365234,0.062012,0.939941,-75.1953,155.579,19.165,,,,,,,3.44421,18.5999,11.3544
23:47:14.580,eb:33:2e:f9:57:b5,,-0.439941,0.024902,0.921875,-70.4956,188.293,21.6675,,,,,,,0.917358,25.741,12.42
23:47:14.611,eb:33:2e:f9:57:b5,,-0.638184,-0.033203,0.840332,-143.921,350.647,17.7002,,,,,,,-3.32336,36.4856,12.9419
23:47:14.658,eb:33:2e:f9:57:b5,,-0.902344,-0.118652,0.702637,-91.7969,552.49,34.2407,,,,,,,-10.5194,54.7229,10.7721
23:47:14.700,eb:33:2e:f9:57:b5,,-0.984375,-0.098145,0.368652,-45.3491,424.194,26.5503,,,,,,,-22.1484,72.6636,0.889893
23:47:14.730,eb:33:2e:f9:57:b5,,-1.02588,-0.077637,0.11377,5.98144,426.697,66.1621,,,,,,,-101.047,84.8474,-78.2721
23:47:14.784,eb:33:2e:f9:57:b5,,-0.995605,-0.029297,-0.254395,8.97217,274.231,60.73,,,,,,,-172.408,74.4708,-150.37
23:47:14.818,eb:33:2e:f9:57:b5,,-0.92041,0.009277,-0.432129,4.02832,190.918,53.6499,,,,,,,-179.989,65.2698,-158.588
23:47:14.848,eb:33:2e:f9:57:b5,,-0.899902,0.051758,-0.44873,0.427246,129.333,27.4658,,,,,,,177.297,59.5953,-161.598
23:47:14.911,eb:33:2e:f9:57:b5,,-0.840332,0.052246,-0.594238,4.94385,72.6318,25.5737,,,,,,,176.451,55.1624,-162.724
23:47:14.927,eb:33:2e:f9:57:b5,,-0.8125,0.072754,-0.600586,-2.2583,41.748,18.0664,,,,,,,175.408,52.7673,-164.048
23:47:14.959,eb:33:2e:f9:57:b5,,-0.79834,0.087891,-0.58252,-21.3013,-30.1514,-3.11279,,,,,,,174.529,52.4707,-164.476
23:47:15.054,eb:33:2e:f9:57:b5,,-0.755859,0.111816,-0.558105,-24.292,-173.523,-16.4185,,,,,,,173.337,55.8105,-164.641
23:47:15.088,eb:33:2e:f9:57:b5,,-0.92627,0.066406,-0.402344,-27.9541,-340.149,-6.28662,,,,,,,170.7,65.2753,-166.597
23:47:15.117,eb:33:2e:f9:57:b5,,-0.891113,-0.152832,0.371094,-129.517,-566.101,-145.874,,,,,,,120.487,85.7428,146.168
23:47:15.165,eb:33:2e:f9:57:b5,,-0.63916,0.146973,0.831543,-24.4751,-201.477,-115.112,,,,,,,-4.66919,76.1737,23.1866
23:47:15.197,eb:33:2e:f9:57:b5,,-0.534668,0.033691,0.754883,0.549316,-50.2319,-169.922,,,,,,,-20.2863,69.8291,7.19055
23:47:15.232,eb:33:2e:f9:57:b5,,-0.601562,-0.025391,0.51123,-39.3677,43.335,-145.142,,,,,,,-38.0896,67.4286,-10.9039
23:47:15.291,eb:33:2e:f9:57:b5,,-0.508789,-0.243652,0.114746,36.6821,149.658,-135.071,,,,,,,-52.8003,66.0718,-26.922
23:47:15.323,eb:33:2e:f9:57:b5,,-0.963867,-0.494141,-0.169922,62.0728,136.902,-146.057,,,,,,,-64.0009,62.5891,-42.204
23:47:15.365,eb:33:2e:f9:57:b5,,-1.14941,-0.794922,-0.284668,13.7939,148.315,-119.69,,,,,,,-75.3497,59.2877,-57.041
23:47:15.387,eb:33:2e:f9:57:b5,,-1.16992,-0.672852,-0.206543,39.7339,142.456,-28.9917,,,,,,,-85.9955,57.3651,-70.2191
23:47:15.419,eb:33:2e:f9:57:b5,,-0.890137,-0.504883,-0.036133,65.3687,-124.939,-32.959,,,,,,,-82.2931,56.6565,-67.8955
23:47:15.467,eb:33:2e:f9:57:b5,,-1.19971,-0.881348,-0.41748,39.856,53.5278,5.18799,,,,,,,-78.2336,55.8984,-65.6982
23:47:15.498,eb:33:2e:f9:57:b5,,-0.880859,-0.477051,0.109375,71.106,-63.8428,16.6626,,,,,,,-77.7612,57.4365,-66.4893
23:47:15.531,eb:33:2e:f9:57:b5,,-0.890137,-0.531738,0.091309,12.0239,-43.6401,7.08008,,,,,,,-71.7627,57.2662,-61.8036
23:47:15.595,eb:33:2e:f9:57:b5,,-0.930664,-0.532715,0.212891,10.1318,40.8325,-78.5522,,,,,,,-72.2626,55.6732,-62.7649
23:47:15.631,eb:33:2e:f9:57:b5,,-0.894043,-0.38916,0.277344,96.8018,28.0151,136.536,,,,,,,-71.488,60.3094,-64.4513
23:47:15.658,eb:33:2e:f9:57:b5,,-0.961914,-0.433105,0.077148,81.0547,16.9678,106.628,,,,,,,-65.3192,65.6488,-62.1332
23:47:15.722,eb:33:2e:f9:57:b5,,-0.976562,-0.354004,0.072266,35.8887,141.846,59.2651,,,,,,,-66.5771,69.6588,-65.6818
23:47:15.738,eb:33:2e:f9:57:b5,,-0.989258,-0.243164,-0.041992,43.335,78.7354,101.624,,,,,,,-82.3975,74.2236,-83.5895
23:47:15.772,eb:33:2e:f9:57:b5,,-0.719727,0.34375,0.044434,84.1675,-147.278,16.6016,,,,,,,-71.4056,81.1835,-74.2017
23:47:15.839,eb:33:2e:f9:57:b5,,-1.01172,-0.232422,-0.062988,33.4473,2.38037,-1.09863,,,,,,,-65.5115,81.0681,-70.675
23:47:15.865,eb:33:2e:f9:57:b5,,-1.01856,-0.100586,0.058594,0.549316,-0.427246,0.488281,,,,,,,-64.1382,81.1285,-69.8016
23:47:15.900,eb:33:2e:f9:57:b5,,-1.00928,-0.135742,0.123047,-12.207,-1.0376,0.854492,,,,,,,-64.7754,81.1945,-66.6046
23:47:15.977,eb:33:2e:f9:57:b5,,-1.01562,-0.098633,0.055176,,,0.12207,,,,,,,-64.7589,81.2,-66.5167
23:47:16.009,eb:33:2e:f9:57:b5,,-1.01611,-0.103027,0.054688,,,0.12207,,,,,,,-64.7699,81.2,-66.5057
23:47:16.025,eb:33:2e:f9:57:b5,,-1.01709,-0.104492,0.053711,,,0.061035,,,,,,,-64.7809,81.2054,-66.4838
23:47:16.073,eb:33:2e:f9:57:b5,,-1.01758,-0.100586,0.054199,,,0.12207,,,,,,,-64.7919,81.2109,-66.4673
23:47:16.139,eb:33:2e:f9:57:b5,,-1.0166,-0.102051,0.053223,,,0.12207,,,,,,,-64.8084,81.2164,-66.4563
23:47:16.152,eb:33:2e:f9:57:b5,,-1.01807,-0.104004,0.052734,,,0.183105,,,,,,,-64.8084,81.2164,-66.4233
23:47:16.200,eb:33:2e:f9:57:b5,,-1.01465,-0.100098,0.055176,,0.061035,0.244141,,,,,,,-64.8029,81.2164,-66.3904
23:47:16.217,eb:33:2e:f9:57:b5,,-1.01562,-0.099121,0.054199,,,0.244141,,,,,,,-64.8084,81.2219,-66.3684
23:47:16.249,eb:33:2e:f9:57:b5,,-1.01807,-0.100586,0.053711,,,0.183105,,,,,,,-64.8029,81.2219,-66.33
23:47:16.312,eb:33:2e:f9:57:b5,,-1.01709,-0.101562,0.055664,,,0.244141,,,,,,,-64.7919,81.2164,-66.2915
23:47:16.344,eb:33:2e:f9:57:b5,,-1.01465,-0.104492,0.055664,,0.061035,0.183105,,,,,,,-64.7919,81.2219,-66.264
23:47:16.376,eb:33:2e:f9:57:b5,,-1.01709,-0.101074,0.054688,,,0.12207,,,,,,,-64.8029,81.2219,-66.2421
23:47:16.439,eb:33:2e:f9:57:b5,,-1.0166,-0.101562,0.053711,,-0.061035,0.12207,,,,,,,-64.7919,81.2164,-66.2036
23:47:16.471,eb:33:2e:f9:57:b5,,-1.01904,-0.100586,0.051758,,,0.12207,,,,,,,-64.7809,81.2164,-66.1652
23:47:16.519,eb:33:2e:f9:57:b5,,-1.01709,-0.101562,0.054199,,,0.12207,,,,,,,-64.7809,81.2164,-66.1322
23:47:16.550,eb:33:2e:f9:57:b5,,-1.0166,-0.103516,0.054199,,-0.061035,0.12207,,,,,,,-64.7699,81.2164,-66.0938
23:47:16.582,eb:33:2e:f9:57:b5,,-1.01318,-0.103516,0.055176,,,0.183105,,,,,,,-64.7589,81.2164,-66.0498
23:47:16.648,eb:33:2e:f9:57:b5,,-1.021,-0.098633,0.053223,,,0.12207,,,,,,,-64.7534,81.2164,-66.0223
23:47:16.677,eb:33:2e:f9:57:b5,,-1.01221,-0.100586,0.054688,,,0.244141,,,,,,,-64.7424,81.2164,-65.9784
23:47:16.709,eb:33:2e:f9:57:b5,,-1.0166,-0.103027,0.052734,,,0.12207,,,,,,,-64.7314,81.2164,-65.9454
23:47:16.757,eb:33:2e:f9:57:b5,,-1.01807,-0.102539,0.054199,,,0.12207,,,,,,,-64.726,81.2164,-65.9015
23:47:16.789,eb:33:2e:f9:57:b5,,-1.01709,-0.100098,0.054199,,,0.183105,,,,,,,-64.7095,81.2164,-65.863
23:47:16.821,eb:33:2e:f9:57:b5,,-1.01611,-0.100098,0.053711,,,0.12207,,,,,,,-64.6985,81.2164,-65.8191
23:47:16.885,eb:33:2e:f9:57:b5,,-1.02197,-0.106934,0.050781,,,0.12207,,,,,,,-64.693,81.2219,-65.7861
23:47:16.933,eb:33:2e:f9:57:b5,,-1.01465,-0.101562,0.054199,,,0.183105,,,,,,,-64.671,81.2219,-65.7312
23:47:16.964,eb:33:2e:f9:57:b5,,-1.01904,-0.096191,0.052734,,,0.12207,,,,,,,-64.5007,81.3043,17.6001
23:47:16.996,eb:33:2e:f9:57:b5,,-1.01514,-0.104004,0.054688,,,0.183105,,,,,,,-64.4568,82.4304,17.7155
23:47:17.060,eb:33:2e:f9:57:b5,,-1.0166,-0.102539,0.054199,,,0.183105,,,,,,,-63.0945,82.4634,19.0887
23:47:17.076,eb:33:2e:f9:57:b5,,-1.01709,-0.099609,0.053711,,,0.12207,,,,,,,-62.5177,82.5128,19.726
23:47:17.124,eb:33:2e:f9:57:b5,,-1.01807,-0.102051,0.053711,,,0.183105,,,,,,,-62.1112,82.5513,20.1929
23:47:17.188,eb:33:2e:f9:57:b5,,-1.01465,-0.103027,0.055176,,,0.183105,,,,,,,-61.9354,82.5677,20.4236
23:47:17.204,eb:33:2e:f9:57:b5,,-1.01709,-0.099609,0.054199,,,0.183105,,,,,,,-61.8365,82.5732,20.5664
23:47:17.236,eb:33:2e:f9:57:b5,,-1.01758,-0.102539,0.053711,,,0.12207,,,,,,,-61.7487,82.5842,20.6982
23:47:17.283,eb:33:2e:f9:57:b5,,-1.01611,-0.102539,0.053711,,,0.244141,,,,,,,-61.6882,82.5842,20.7861
23:47:17.315,eb:33:2e:f9:57:b5,,-1.01514,-0.099121,0.054199,,,0.12207,,,,,,,-61.6553,82.5897,20.8466
23:47:17.363,eb:33:2e:f9:57:b5,,-1.01807,-0.101074,0.053711,,,0.183105,,,,,,,-61.6058,82.5952,20.918
23:47:17.395,eb:33:2e:f9:57:b5,,-1.01416,-0.101562,0.055176,,,0.244141,,,,,,,-61.5839,82.6007,20.9674
23:47:17.426,eb:33:2e:f9:57:b5,,-1.01807,-0.101562,0.053711,,,0.12207,,,,,,,-61.5509,82.6062,21.0168
23:47:17.490,eb:33:2e:f9:57:b5,,-1.0166,-0.101562,0.053711,,,0.12207,,,,,,,-61.5454,82.6062,21.0388
23:47:17.515,eb:33:2e:f9:57:b5,,-1.01514,-0.101562,0.053711,,,0.244141,,,,,,,-61.5399,82.6062,21.0608
23:47:17.538,eb:33:2e:f9:57:b5,,-1.01611,-0.100586,0.052734,,,0.12207,,,,,,,-61.5344,82.6062,21.0773
23:47:17.602,eb:33:2e:f9:57:b5,,-1.01758,-0.101074,0.052734,,,0.183105,,,,,,,-61.5234,82.6117,21.0992
23:47:17.634,eb:33:2e:f9:57:b5,,-1.01465,-0.102539,0.054688,,,0.12207,,,,,,,-61.507,82.6117,21.1267
23:47:17.666,eb:33:2e:f9:57:b5,,-1.01611,-0.100586,0.053711,,,0.12207,,,,,,,-61.5015,82.6117,21.1432
23:47:17.732,eb:33:2e:f9:57:b5,,-1.0166,-0.100098,0.052246,,-0.061035,0.183105,,,,,,,-61.4905,82.6117,21.1597
23:47:17.760,eb:33:2e:f9:57:b5,,-1.01807,-0.102539,0.052246,,,0.183105,,,,,,,-61.474,82.6117,21.1871
23:47:17.775,eb:33:2e:f9:57:b5,,-1.01123,-0.102051,0.056641,,0.183105,0.244141,,,,,,,-61.463,82.6117,21.2036
23:47:17.874,eb:33:2e:f9:57:b5,,-1.02441,-0.101074,0.052734,,,0.183105,,,,,,,-61.452,82.6117,21.2201
23:47:17.903,eb:33:2e:f9:57:b5,,-1.01367,-0.101562,0.055664,,,0.12207,,,,,,,-61.452,82.6117,21.2256
23:47:17.935,eb:33:2e:f9:57:b5,,-1.02051,-0.100586,0.052734,,,0.12207,,,,,,,-61.441,82.6172,21.2421
23:47:17.968,eb:33:2e:f9:57:b5,,-1.0166,-0.103516,0.054199,,0.061035,0.183105,,,,,,,-61.441,82.6172,21.2476
23:47:17.998,eb:33:2e:f9:57:b5,,-1.02148,-0.098145,0.052734,,-0.12207,0.12207,,,,,,,-61.4465,82.6172,21.2476
23:47:18.046,eb:33:2e:f9:57:b5,,-1.01514,-0.103516,0.055176,,0.061035,0.183105,,,,,,,-61.4355,82.6172,21.264
23:47:18.078,eb:33:2e:f9:57:b5,,-1.0166,-0.102539,0.054199,,,0.244141,,,,,,,-61.4355,82.6172,21.264
23:47:18.110,eb:33:2e:f9:57:b5,,-1.01904,-0.097656,0.052246,,,0.183105,,,,,,,-61.4355,82.6172,21.2695
23:47:18.174,eb:33:2e:f9:57:b5,,-1.01416,-0.103516,0.054199,,,0.183105,,,,,,,-61.4301,82.6227,21.286
23:47:18.206,eb:33:2e:f9:57:b5,,-1.01904,-0.102051,0.053223,0.061035,,0.183105,,,,,,,-61.4246,82.6227,21.286
23:47:18.241,eb:33:2e:f9:57:b5,,-1.01514,-0.099609,0.055176,,,0.183105,,,,,,,-61.4246,82.6227,21.2915
23:47:18.301,eb:33:2e:f9:57:b5,,-1.0249,-0.104004,0.050781,,-0.12207,0.061035,,,,,,,-61.4191,82.6227,21.3025
23:47:18.333,eb:33:2e:f9:57:b5,,-1.01123,-0.101074,0.054688,0.061035,-0.061035,0.12207,,,,,,,-61.4246,82.6227,21.3025
23:47:18.365,eb:33:2e:f9:57:b5,,-1.01514,-0.097656,0.05127,,,0.183105,,,,,,,-61.4136,82.6227,21.3135
